time=0.365032 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.365098 0/2 global data_dims{130, 1480, 1552}
time=0.365103 0/2 global peakx_dims{130, 2048}
time=0.365106 0/2 global peaky_dims{130, 2048}
time=0.365108 0/2 global npeaks{130}
time=0.365112 0/2 processing 0 2
time=1.07345 0/2 processing 2 4
time=1.70306 0/2 processing 4 6
time=2.58556 0/2 processing 6 8
time=3.27395 0/2 processing 8 10
time=4.19245 0/2 processing 10 12
time=4.77776 0/2 processing 12 14
time=5.27766 0/2 processing 14 16
time=5.91536 0/2 processing 16 18
time=6.64956 0/2 processing 18 20
time=7.05491 0/2 processing 20 22
time=7.69757 0/2 processing 22 24
time=8.63905 0/2 processing 24 26
time=9.19496 0/2 processing 26 28
time=9.88753 0/2 processing 28 30
time=10.403 0/2 processing 30 32
time=11.1054 0/2 processing 32 34
time=11.7413 0/2 processing 34 36
time=12.4778 0/2 processing 36 38
time=13.0067 0/2 processing 38 40
time=13.6777 0/2 processing 40 42
time=14.3296 0/2 processing 42 44
time=14.91 0/2 processing 44 46
time=15.5341 0/2 processing 46 48
time=16.8236 0/2 processing 48 50
time=17.4775 0/2 processing 50 52
time=18.2431 0/2 processing 52 54
time=18.8774 0/2 processing 54 56
time=19.7391 0/2 processing 56 58
time=20.281 0/2 processing 58 60
time=20.9932 0/2 processing 60 62
time=22.1017 0/2 processing 62 64
time=22.6369 0/2 processing 64 66
time=23.6227 0/2 processing 66 68
time=24.0913 0/2 processing 68 70
time=24.726 0/2 processing 70 72
time=25.3627 0/2 processing 72 74
time=26.0416 0/2 processing 74 76
time=26.8016 0/2 processing 76 78
time=27.3194 0/2 processing 78 80
time=28.0263 0/2 processing 80 82
time=28.8431 0/2 processing 82 84
time=29.3675 0/2 processing 84 86
time=29.9377 0/2 processing 86 88
time=30.659 0/2 processing 88 90
time=31.3231 0/2 processing 90 92
time=32.0176 0/2 processing 92 94
time=32.7072 0/2 processing 94 96
time=33.423 0/2 processing 96 98
time=34.2743 0/2 processing 98 100
time=34.954 0/2 processing 100 102
time=35.4999 0/2 processing 102 104
time=36.8464 0/2 processing 104 106
time=37.5443 0/2 processing 106 108
time=38.1095 0/2 processing 108 110
time=38.811 0/2 processing 110 112
time=39.4805 0/2 processing 112 114
time=40.4181 0/2 processing 114 116
time=41.3575 0/2 processing 116 118
time=42.2674 0/2 processing 118 120
time=42.863 0/2 processing 120 122
time=43.4454 0/2 processing 122 124
time=44.2468 0/2 processing 124 126
time=44.7931 0/2 processing 126 128
time=45.6071 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=46206
compress_ms=742
compress_bandwidth_GBps=1.60973
wallclock_bandwidth_GBps=0.0258499
