time=0.183361 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.18343 0/2 global data_dims{130, 1480, 1552}
time=0.183434 0/2 global peakx_dims{130, 2048}
time=0.183438 0/2 global peaky_dims{130, 2048}
time=0.18344 0/2 global npeaks{130}
time=0.183445 0/2 processing 0 2
time=0.952128 0/2 processing 2 4
time=1.56917 0/2 processing 4 6
time=2.57829 0/2 processing 6 8
time=3.74575 0/2 processing 8 10
time=4.6891 0/2 processing 10 12
time=6.21712 0/2 processing 12 14
time=7.20938 0/2 processing 14 16
time=8.33958 0/2 processing 16 18
time=9.30103 0/2 processing 18 20
time=10.2907 0/2 processing 20 22
time=11.6772 0/2 processing 22 24
time=12.9013 0/2 processing 24 26
time=13.7654 0/2 processing 26 28
time=14.8633 0/2 processing 28 30
time=15.529 0/2 processing 30 32
time=16.6132 0/2 processing 32 34
time=17.813 0/2 processing 34 36
time=18.8778 0/2 processing 36 38
time=20.0459 0/2 processing 38 40
time=21.1453 0/2 processing 40 42
time=22.3656 0/2 processing 42 44
time=23.6918 0/2 processing 44 46
time=25.1945 0/2 processing 46 48
time=26.3717 0/2 processing 48 50
time=27.3458 0/2 processing 50 52
time=28.5128 0/2 processing 52 54
time=29.7575 0/2 processing 54 56
time=30.7609 0/2 processing 56 58
time=31.8808 0/2 processing 58 60
time=32.9094 0/2 processing 60 62
time=34.1415 0/2 processing 62 64
time=34.5894 0/2 processing 64 66
time=35.9455 0/2 processing 66 68
time=36.9403 0/2 processing 68 70
time=38.2472 0/2 processing 70 72
time=39.5673 0/2 processing 72 74
time=40.5695 0/2 processing 74 76
time=41.742 0/2 processing 76 78
time=42.1254 0/2 processing 78 80
time=43.4703 0/2 processing 80 82
time=44.5616 0/2 processing 82 84
time=45.8278 0/2 processing 84 86
time=46.8497 0/2 processing 86 88
time=47.9575 0/2 processing 88 90
time=49.0911 0/2 processing 90 92
time=50.0175 0/2 processing 92 94
time=51.0079 0/2 processing 94 96
time=52.1879 0/2 processing 96 98
time=53.2029 0/2 processing 98 100
time=54.3668 0/2 processing 100 102
time=55.1685 0/2 processing 102 104
time=56.3186 0/2 processing 104 106
time=57.4825 0/2 processing 106 108
time=58.6133 0/2 processing 108 110
time=59.8423 0/2 processing 110 112
time=60.7087 0/2 processing 112 114
time=61.9939 0/2 processing 114 116
time=62.9709 0/2 processing 116 118
time=63.8181 0/2 processing 118 120
time=64.8419 0/2 processing 120 122
time=66.0295 0/2 processing 122 124
time=67.095 0/2 processing 124 126
time=68.2055 0/2 processing 126 128
time=69.1333 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=69860
compress_ms=636
compress_bandwidth_GBps=1.87802
wallclock_bandwidth_GBps=0.0170973
