time=0.575533 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.575599 0/2 global data_dims{130, 1480, 1552}
time=0.575604 0/2 global peakx_dims{130, 2048}
time=0.575606 0/2 global peaky_dims{130, 2048}
time=0.575609 0/2 global npeaks{130}
time=0.575613 0/2 processing 0 2
time=1.74884 0/2 processing 2 4
time=2.72551 0/2 processing 4 6
time=3.65834 0/2 processing 6 8
time=4.74175 0/2 processing 8 10
time=6.0055 0/2 processing 10 12
time=7.03784 0/2 processing 12 14
time=8.1371 0/2 processing 14 16
time=9.18322 0/2 processing 16 18
time=10.2331 0/2 processing 18 20
time=11.3268 0/2 processing 20 22
time=12.3213 0/2 processing 22 24
time=13.4296 0/2 processing 24 26
time=14.587 0/2 processing 26 28
time=15.6031 0/2 processing 28 30
time=16.7411 0/2 processing 30 32
time=17.8174 0/2 processing 32 34
time=18.7096 0/2 processing 34 36
time=19.6861 0/2 processing 36 38
time=20.7581 0/2 processing 38 40
time=21.7299 0/2 processing 40 42
time=22.8458 0/2 processing 42 44
time=23.9096 0/2 processing 44 46
time=24.9948 0/2 processing 46 48
time=26.1235 0/2 processing 48 50
time=27.0821 0/2 processing 50 52
time=28.2723 0/2 processing 52 54
time=29.2496 0/2 processing 54 56
time=30.2489 0/2 processing 56 58
time=31.329 0/2 processing 58 60
time=32.2613 0/2 processing 60 62
time=32.9358 0/2 processing 62 64
time=33.9377 0/2 processing 64 66
time=34.9577 0/2 processing 66 68
time=36.1492 0/2 processing 68 70
time=37.2386 0/2 processing 70 72
time=38.3594 0/2 processing 72 74
time=39.4097 0/2 processing 74 76
time=40.854 0/2 processing 76 78
time=41.926 0/2 processing 78 80
time=42.6512 0/2 processing 80 82
time=43.5779 0/2 processing 82 84
time=44.5431 0/2 processing 84 86
time=45.47 0/2 processing 86 88
time=46.5536 0/2 processing 88 90
time=47.5391 0/2 processing 90 92
time=48.4938 0/2 processing 92 94
time=49.608 0/2 processing 94 96
time=50.7435 0/2 processing 96 98
time=51.838 0/2 processing 98 100
time=52.9708 0/2 processing 100 102
time=54.0276 0/2 processing 102 104
time=55.0385 0/2 processing 104 106
time=55.9946 0/2 processing 106 108
time=57.1296 0/2 processing 108 110
time=57.9586 0/2 processing 110 112
time=58.6075 0/2 processing 112 114
time=59.7622 0/2 processing 114 116
time=60.9576 0/2 processing 116 118
time=62.1296 0/2 processing 118 120
time=62.7177 0/2 processing 120 122
time=63.1414 0/2 processing 122 124
time=63.854 0/2 processing 124 126
time=64.8375 0/2 processing 126 128
time=65.4175 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=65939
compress_ms=650
compress_bandwidth_GBps=1.83757
wallclock_bandwidth_GBps=0.018114
