time=1.92751 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.92757 0/2 global data_dims{130, 1480, 1552}
time=1.92757 0/2 global peakx_dims{130, 2048}
time=1.92758 0/2 global peaky_dims{130, 2048}
time=1.92758 0/2 global npeaks{130}
time=1.92758 0/2 processing 0 2
time=8.69741 0/2 processing 2 4
time=13.7417 0/2 processing 4 6
time=18.9743 0/2 processing 6 8
time=24.4458 0/2 processing 8 10
time=30.7814 0/2 processing 10 12
time=36.4335 0/2 processing 12 14
time=42.2214 0/2 processing 14 16
time=47.8354 0/2 processing 16 18
time=53.4654 0/2 processing 18 20
time=62.7428 0/2 processing 20 22
time=69.9733 0/2 processing 22 24
time=76.8132 0/2 processing 24 26
time=84.0111 0/2 processing 26 28
time=89.7513 0/2 processing 28 30
time=97.7935 0/2 processing 30 32
time=104.245 0/2 processing 32 34
time=110.121 0/2 processing 34 36
time=115.672 0/2 processing 36 38
time=121.174 0/2 processing 38 40
time=126.478 0/2 processing 40 42
time=131.45 0/2 processing 42 44
time=136.565 0/2 processing 44 46
time=141.438 0/2 processing 46 48
time=146.824 0/2 processing 48 50
time=152.665 0/2 processing 50 52
time=157.613 0/2 processing 52 54
time=164.186 0/2 processing 54 56
time=169.601 0/2 processing 56 58
time=177.445 0/2 processing 58 60
time=182.713 0/2 processing 60 62
time=186.268 0/2 processing 62 64
time=191.654 0/2 processing 64 66
time=195.218 0/2 processing 66 68
time=200.43 0/2 processing 68 70
time=206.115 0/2 processing 70 72
time=211.695 0/2 processing 72 74
time=218.601 0/2 processing 74 76
time=224.678 0/2 processing 76 78
time=230.414 0/2 processing 78 80
time=236.091 0/2 processing 80 82
time=243.038 0/2 processing 82 84
time=249.132 0/2 processing 84 86
time=253.61 0/2 processing 86 88
time=259.549 0/2 processing 88 90
time=264.799 0/2 processing 90 92
time=271.826 0/2 processing 92 94
time=276.576 0/2 processing 94 96
time=282.064 0/2 processing 96 98
time=288.427 0/2 processing 98 100
time=293.819 0/2 processing 100 102
