time=0.432036 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.432101 0/2 global data_dims{130, 1480, 1552}
time=0.432105 0/2 global peakx_dims{130, 2048}
time=0.432108 0/2 global peaky_dims{130, 2048}
time=0.43211 0/2 global npeaks{130}
time=0.432114 0/2 processing 0 2
time=2.80845 0/2 processing 2 4
time=4.9729 0/2 processing 4 6
time=7.32586 0/2 processing 6 8
time=9.79307 0/2 processing 8 10
time=14.8408 0/2 processing 10 12
time=17.6095 0/2 processing 12 14
time=19.805 0/2 processing 14 16
time=22.4906 0/2 processing 16 18
time=25.2247 0/2 processing 18 20
time=27.7903 0/2 processing 20 22
time=30.3568 0/2 processing 22 24
time=33.8249 0/2 processing 24 26
time=36.2466 0/2 processing 26 28
time=39.0868 0/2 processing 28 30
time=41.3927 0/2 processing 30 32
time=43.5007 0/2 processing 32 34
time=45.9729 0/2 processing 34 36
time=48.2691 0/2 processing 36 38
time=51.3733 0/2 processing 38 40
time=53.9287 0/2 processing 40 42
time=56.0809 0/2 processing 42 44
time=59.0087 0/2 processing 44 46
time=61.6737 0/2 processing 46 48
time=65.8269 0/2 processing 48 50
time=68.3291 0/2 processing 50 52
time=71.0682 0/2 processing 52 54
time=73.5889 0/2 processing 54 56
time=76.5846 0/2 processing 56 58
time=79.0762 0/2 processing 58 60
time=81.9731 0/2 processing 60 62
time=85.123 0/2 processing 62 64
time=87.5889 0/2 processing 64 66
time=89.9928 0/2 processing 66 68
time=92.3408 0/2 processing 68 70
time=95.0562 0/2 processing 70 72
time=98.5463 0/2 processing 72 74
time=100.831 0/2 processing 74 76
time=103.451 0/2 processing 76 78
time=106.001 0/2 processing 78 80
time=108.198 0/2 processing 80 82
time=111.793 0/2 processing 82 84
time=114.435 0/2 processing 84 86
time=117.133 0/2 processing 86 88
time=121.165 0/2 processing 88 90
time=123.446 0/2 processing 90 92
time=126.073 0/2 processing 92 94
time=127.231 0/2 processing 94 96
time=129.591 0/2 processing 96 98
time=132.299 0/2 processing 98 100
time=134.834 0/2 processing 100 102
time=137.263 0/2 processing 102 104
time=139.87 0/2 processing 104 106
time=142.13 0/2 processing 106 108
time=143.573 0/2 processing 108 110
time=146.545 0/2 processing 110 112
time=149.004 0/2 processing 112 114
time=151.709 0/2 processing 114 116
time=155.245 0/2 processing 116 118
time=159.259 0/2 processing 118 120
time=162.709 0/2 processing 120 122
time=165.165 0/2 processing 122 124
time=167.67 0/2 processing 124 126
time=170.389 0/2 processing 126 128
time=172.989 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=176775
compress_ms=874
compress_bandwidth_GBps=1.36661
wallclock_bandwidth_GBps=0.00675672
