time=0.282513 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.282577 0/2 global data_dims{130, 1480, 1552}
time=0.282581 0/2 global peakx_dims{130, 2048}
time=0.282584 0/2 global peaky_dims{130, 2048}
time=0.282586 0/2 global npeaks{130}
time=0.28259 0/2 processing 0 2
time=1.85532 0/2 processing 2 4
time=3.15175 0/2 processing 4 6
time=3.9605 0/2 processing 6 8
time=5.344 0/2 processing 8 10
time=7.30347 0/2 processing 10 12
time=8.71959 0/2 processing 12 14
time=10.3195 0/2 processing 14 16
time=11.6336 0/2 processing 16 18
time=12.9756 0/2 processing 18 20
time=14.581 0/2 processing 20 22
time=16.1277 0/2 processing 22 24
time=17.2195 0/2 processing 24 26
time=18.5333 0/2 processing 26 28
time=20.0067 0/2 processing 28 30
time=21.3235 0/2 processing 30 32
time=21.832 0/2 processing 32 34
time=23.1596 0/2 processing 34 36
time=24.1319 0/2 processing 36 38
time=24.9487 0/2 processing 38 40
time=26.4398 0/2 processing 40 42
time=27.1635 0/2 processing 42 44
time=28.4836 0/2 processing 44 46
time=29.2529 0/2 processing 46 48
time=30.6617 0/2 processing 48 50
time=31.4638 0/2 processing 50 52
time=32.2909 0/2 processing 52 54
time=33.6557 0/2 processing 54 56
time=34.435 0/2 processing 56 58
time=35.0833 0/2 processing 58 60
time=36.9958 0/2 processing 60 62
time=38.0614 0/2 processing 62 64
time=38.7435 0/2 processing 64 66
time=40.4437 0/2 processing 66 68
time=41.7477 0/2 processing 68 70
time=43.3247 0/2 processing 70 72
time=44.5013 0/2 processing 72 74
time=45.9916 0/2 processing 74 76
time=47.6359 0/2 processing 76 78
time=49.5837 0/2 processing 78 80
time=50.8212 0/2 processing 80 82
time=52.5802 0/2 processing 82 84
time=53.5376 0/2 processing 84 86
time=55.1115 0/2 processing 86 88
time=55.7834 0/2 processing 88 90
time=57.4416 0/2 processing 90 92
time=59.0397 0/2 processing 92 94
time=60.87 0/2 processing 94 96
time=62.5339 0/2 processing 96 98
time=63.7649 0/2 processing 98 100
time=65.5288 0/2 processing 100 102
time=67.1918 0/2 processing 102 104
time=68.7484 0/2 processing 104 106
time=69.9327 0/2 processing 106 108
time=71.6315 0/2 processing 108 110
time=73.1444 0/2 processing 110 112
time=73.859 0/2 processing 112 114
time=75.7803 0/2 processing 114 116
time=76.9637 0/2 processing 116 118
time=78.8285 0/2 processing 118 120
time=80.4039 0/2 processing 120 122
time=81.9076 0/2 processing 122 124
time=83.6173 0/2 processing 124 126
time=85.1356 0/2 processing 126 128
time=86.1758 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=87499
compress_ms=583
compress_bandwidth_GBps=2.04875
wallclock_bandwidth_GBps=0.0136507
