time=0.243501 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.243565 0/2 global data_dims{130, 1480, 1552}
time=0.24357 0/2 global peakx_dims{130, 2048}
time=0.243572 0/2 global peaky_dims{130, 2048}
time=0.243575 0/2 global npeaks{130}
time=0.24358 0/2 processing 0 2
time=0.984994 0/2 processing 2 4
time=1.95342 0/2 processing 4 6
time=2.73814 0/2 processing 6 8
time=4.09394 0/2 processing 8 10
time=4.83745 0/2 processing 10 12
time=6.04141 0/2 processing 12 14
time=7.36927 0/2 processing 14 16
time=8.6834 0/2 processing 16 18
time=10.077 0/2 processing 18 20
time=11.3863 0/2 processing 20 22
time=13.0052 0/2 processing 22 24
time=14.2489 0/2 processing 24 26
time=14.8231 0/2 processing 26 28
time=15.2436 0/2 processing 28 30
time=15.7391 0/2 processing 30 32
time=16.4374 0/2 processing 32 34
time=17.7536 0/2 processing 34 36
time=18.4483 0/2 processing 36 38
time=19.183 0/2 processing 38 40
time=20.1707 0/2 processing 40 42
time=21.5454 0/2 processing 42 44
time=22.8172 0/2 processing 44 46
time=24.2022 0/2 processing 46 48
time=25.2356 0/2 processing 48 50
time=25.7258 0/2 processing 50 52
time=26.9004 0/2 processing 52 54
time=27.8175 0/2 processing 54 56
time=28.4449 0/2 processing 56 58
time=29.6168 0/2 processing 58 60
time=30.7253 0/2 processing 60 62
time=31.5875 0/2 processing 62 64
time=32.8896 0/2 processing 64 66
time=34.1497 0/2 processing 66 68
time=34.9056 0/2 processing 68 70
time=36.1784 0/2 processing 70 72
time=36.7753 0/2 processing 72 74
time=37.5457 0/2 processing 74 76
time=38.3057 0/2 processing 76 78
time=39.4776 0/2 processing 78 80
time=40.2024 0/2 processing 80 82
time=40.9459 0/2 processing 82 84
time=42.6153 0/2 processing 84 86
time=44.03 0/2 processing 86 88
time=45.8814 0/2 processing 88 90
time=46.9189 0/2 processing 90 92
time=47.7856 0/2 processing 92 94
time=49.5162 0/2 processing 94 96
time=51.0316 0/2 processing 96 98
time=52.378 0/2 processing 98 100
time=53.6468 0/2 processing 100 102
time=55.3117 0/2 processing 102 104
time=56.6183 0/2 processing 104 106
time=58.0384 0/2 processing 106 108
time=59.7814 0/2 processing 108 110
time=61.6102 0/2 processing 110 112
time=63.2549 0/2 processing 112 114
time=64.7739 0/2 processing 114 116
time=66.5651 0/2 processing 116 118
time=68.7698 0/2 processing 118 120
time=70.4775 0/2 processing 120 122
time=72.0493 0/2 processing 122 124
time=73.7306 0/2 processing 124 126
time=75.4853 0/2 processing 126 128
time=77.0252 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=78224
compress_ms=787
compress_bandwidth_GBps=1.51769
wallclock_bandwidth_GBps=0.0152692
