time=2.29152 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.29158 0/2 global data_dims{130, 1480, 1552}
time=2.29158 0/2 global peakx_dims{130, 2048}
time=2.29159 0/2 global peaky_dims{130, 2048}
time=2.29159 0/2 global npeaks{130}
time=2.29159 0/2 processing 0 2
time=9.31679 0/2 processing 2 4
time=13.8375 0/2 processing 4 6
time=18.9657 0/2 processing 6 8
time=25.3257 0/2 processing 8 10
time=33.2453 0/2 processing 10 12
time=38.4375 0/2 processing 12 14
time=43.8692 0/2 processing 14 16
time=50.103 0/2 processing 16 18
time=55.3289 0/2 processing 18 20
time=60.7544 0/2 processing 20 22
time=67.1333 0/2 processing 22 24
time=72.1494 0/2 processing 24 26
time=78.6547 0/2 processing 26 28
time=84.6792 0/2 processing 28 30
time=89.7691 0/2 processing 30 32
time=94.6494 0/2 processing 32 34
time=99.2494 0/2 processing 34 36
time=102.321 0/2 processing 36 38
time=109.878 0/2 processing 38 40
time=114.87 0/2 processing 40 42
time=120.305 0/2 processing 42 44
time=125.937 0/2 processing 44 46
time=130.914 0/2 processing 46 48
time=136.447 0/2 processing 48 50
time=141.209 0/2 processing 50 52
time=147.308 0/2 processing 52 54
time=152.313 0/2 processing 54 56
time=156.733 0/2 processing 56 58
time=161.268 0/2 processing 58 60
time=166.373 0/2 processing 60 62
time=170.911 0/2 processing 62 64
time=176.738 0/2 processing 64 66
time=181.505 0/2 processing 66 68
time=187.005 0/2 processing 68 70
time=192.01 0/2 processing 70 72
time=197.203 0/2 processing 72 74
time=202.065 0/2 processing 74 76
time=207.041 0/2 processing 76 78
time=211.997 0/2 processing 78 80
time=216.498 0/2 processing 80 82
time=220.965 0/2 processing 82 84
time=227.203 0/2 processing 84 86
time=232.073 0/2 processing 86 88
time=236.573 0/2 processing 88 90
time=243.358 0/2 processing 90 92
time=248.574 0/2 processing 92 94
time=255.259 0/2 processing 94 96
time=260.071 0/2 processing 96 98
time=265.347 0/2 processing 98 100
time=271.455 0/2 processing 100 102
time=276.608 0/2 processing 102 104
time=282.93 0/2 processing 104 106
time=287.542 0/2 processing 106 108
time=293.818 0/2 processing 108 110
