time=2.24739 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.24745 0/2 global data_dims{130, 1480, 1552}
time=2.24745 0/2 global peakx_dims{130, 2048}
time=2.24745 0/2 global peaky_dims{130, 2048}
time=2.24745 0/2 global npeaks{130}
time=2.24746 0/2 processing 0 2
time=6.61838 0/2 processing 2 4
time=10.8056 0/2 processing 4 6
time=15.2101 0/2 processing 6 8
time=19.6256 0/2 processing 8 10
time=26.1776 0/2 processing 10 12
time=30.8814 0/2 processing 12 14
time=35.0054 0/2 processing 14 16
time=39.3312 0/2 processing 16 18
time=43.7609 0/2 processing 18 20
time=48.1985 0/2 processing 20 22
time=54.2895 0/2 processing 22 24
time=58.2052 0/2 processing 24 26
time=62.3227 0/2 processing 26 28
time=66.8589 0/2 processing 28 30
time=71.2889 0/2 processing 30 32
time=76.2932 0/2 processing 32 34
time=81.2091 0/2 processing 34 36
time=85.6293 0/2 processing 36 38
time=90.5255 0/2 processing 38 40
time=96.2931 0/2 processing 40 42
time=101.205 0/2 processing 42 44
time=106.845 0/2 processing 44 46
time=111.414 0/2 processing 46 48
time=116.511 0/2 processing 48 50
time=122.261 0/2 processing 50 52
time=125.648 0/2 processing 52 54
time=130.114 0/2 processing 54 56
time=134.745 0/2 processing 56 58
time=139.809 0/2 processing 58 60
time=144.389 0/2 processing 60 62
time=148.895 0/2 processing 62 64
time=153.769 0/2 processing 64 66
time=159.345 0/2 processing 66 68
time=165.577 0/2 processing 68 70
time=170.515 0/2 processing 70 72
time=175.039 0/2 processing 72 74
time=180.006 0/2 processing 74 76
time=184.769 0/2 processing 76 78
time=188.673 0/2 processing 78 80
time=193.494 0/2 processing 80 82
time=197.861 0/2 processing 82 84
time=202.543 0/2 processing 84 86
time=208.517 0/2 processing 86 88
time=212.201 0/2 processing 88 90
time=217.111 0/2 processing 90 92
time=222.101 0/2 processing 92 94
time=226.928 0/2 processing 94 96
time=234.872 0/2 processing 96 98
time=239.662 0/2 processing 98 100
time=245.502 0/2 processing 100 102
time=251.54 0/2 processing 102 104
time=255.618 0/2 processing 104 106
time=259.986 0/2 processing 106 108
time=264.21 0/2 processing 108 110
time=270.398 0/2 processing 110 112
time=275.288 0/2 processing 112 114
time=280.158 0/2 processing 114 116
time=285.401 0/2 processing 116 118
time=289.534 0/2 processing 118 120
time=294.122 0/2 processing 120 122
