time=4.73717 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.73724 0/2 global data_dims{130, 1480, 1552}
time=4.73724 0/2 global peakx_dims{130, 2048}
time=4.73724 0/2 global peaky_dims{130, 2048}
time=4.73725 0/2 global npeaks{130}
time=4.73725 0/2 processing 0 2
time=11.5969 0/2 processing 2 4
time=18.3031 0/2 processing 4 6
time=25.0161 0/2 processing 6 8
time=32.6794 0/2 processing 8 10
time=38.2831 0/2 processing 10 12
time=52.5125 0/2 processing 12 14
time=59.8032 0/2 processing 14 16
time=67.4697 0/2 processing 16 18
time=75.9068 0/2 processing 18 20
time=84.2203 0/2 processing 20 22
time=92.351 0/2 processing 22 24
time=99.387 0/2 processing 24 26
time=105.857 0/2 processing 26 28
time=113.513 0/2 processing 28 30
time=119.971 0/2 processing 30 32
time=125.619 0/2 processing 32 34
time=135.747 0/2 processing 34 36
time=142.479 0/2 processing 36 38
time=151.556 0/2 processing 38 40
time=160.095 0/2 processing 40 42
time=169.335 0/2 processing 42 44
time=177.343 0/2 processing 44 46
time=184.288 0/2 processing 46 48
time=191.634 0/2 processing 48 50
time=197.739 0/2 processing 50 52
time=204.098 0/2 processing 52 54
time=209.547 0/2 processing 54 56
time=215.887 0/2 processing 56 58
time=222.083 0/2 processing 58 60
time=227.283 0/2 processing 60 62
time=233.177 0/2 processing 62 64
time=239.187 0/2 processing 64 66
time=244.519 0/2 processing 66 68
time=251.359 0/2 processing 68 70
time=258.928 0/2 processing 70 72
time=266.345 0/2 processing 72 74
time=273.219 0/2 processing 74 76
time=278.644 0/2 processing 76 78
time=284.235 0/2 processing 78 80
time=290.092 0/2 processing 80 82
