time=1.1182 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.11827 0/2 global data_dims{130, 1480, 1552}
time=1.11827 0/2 global peakx_dims{130, 2048}
time=1.11827 0/2 global peaky_dims{130, 2048}
time=1.11828 0/2 global npeaks{130}
time=1.11828 0/2 processing 0 2
time=5.02444 0/2 processing 2 4
time=7.4968 0/2 processing 4 6
time=9.72617 0/2 processing 6 8
time=12.0796 0/2 processing 8 10
time=14.7929 0/2 processing 10 12
time=17.3088 0/2 processing 12 14
time=18.9568 0/2 processing 14 16
time=21.2871 0/2 processing 16 18
time=23.6889 0/2 processing 18 20
time=26.2222 0/2 processing 20 22
time=28.761 0/2 processing 22 24
time=32.7968 0/2 processing 24 26
time=34.8825 0/2 processing 26 28
time=38.4589 0/2 processing 28 30
time=41.0647 0/2 processing 30 32
time=43.3889 0/2 processing 32 34
time=46.2447 0/2 processing 34 36
time=48.8653 0/2 processing 36 38
time=52.8816 0/2 processing 38 40
time=57.1209 0/2 processing 40 42
time=59.257 0/2 processing 42 44
time=61.6209 0/2 processing 44 46
time=65.4698 0/2 processing 46 48
time=69.7513 0/2 processing 48 50
time=72.7053 0/2 processing 50 52
time=75.3603 0/2 processing 52 54
time=78.073 0/2 processing 54 56
time=80.0406 0/2 processing 56 58
time=82.6804 0/2 processing 58 60
time=85.6608 0/2 processing 60 62
time=88.055 0/2 processing 62 64
time=90.6646 0/2 processing 64 66
time=93.9326 0/2 processing 66 68
time=96.4811 0/2 processing 68 70
time=99.3539 0/2 processing 70 72
time=102.047 0/2 processing 72 74
time=104.341 0/2 processing 74 76
time=107.053 0/2 processing 76 78
time=108.946 0/2 processing 78 80
time=111.612 0/2 processing 80 82
time=113.661 0/2 processing 82 84
time=116.987 0/2 processing 84 86
time=119.54 0/2 processing 86 88
time=121.721 0/2 processing 88 90
time=123.466 0/2 processing 90 92
time=125.889 0/2 processing 92 94
time=128.76 0/2 processing 94 96
time=131.18 0/2 processing 96 98
time=133.873 0/2 processing 98 100
time=136.686 0/2 processing 100 102
time=138.96 0/2 processing 102 104
time=141.542 0/2 processing 104 106
time=144.046 0/2 processing 106 108
time=146.265 0/2 processing 108 110
time=148.57 0/2 processing 110 112
time=150.944 0/2 processing 112 114
time=153.465 0/2 processing 114 116
time=156.077 0/2 processing 116 118
time=158.645 0/2 processing 118 120
time=161.145 0/2 processing 120 122
time=163.953 0/2 processing 122 124
time=166.634 0/2 processing 124 126
time=168.765 0/2 processing 126 128
time=171.213 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=172436
compress_ms=683
compress_bandwidth_GBps=1.74878
wallclock_bandwidth_GBps=0.00692674
