time=2.09558 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.09564 0/2 global data_dims{130, 1480, 1552}
time=2.09565 0/2 global peakx_dims{130, 2048}
time=2.09565 0/2 global peaky_dims{130, 2048}
time=2.09565 0/2 global npeaks{130}
time=2.09566 0/2 processing 0 2
time=8.20111 0/2 processing 2 4
time=14.5812 0/2 processing 4 6
time=21.9625 0/2 processing 6 8
time=28.1777 0/2 processing 8 10
time=35.7855 0/2 processing 10 12
time=42.0854 0/2 processing 12 14
time=49.8574 0/2 processing 14 16
time=57.1114 0/2 processing 16 18
time=63.3775 0/2 processing 18 20
time=73.6028 0/2 processing 20 22
time=84.1097 0/2 processing 22 24
time=93.5413 0/2 processing 24 26
time=101.318 0/2 processing 26 28
time=112.575 0/2 processing 28 30
time=119.045 0/2 processing 30 32
time=128.637 0/2 processing 32 34
time=135.038 0/2 processing 34 36
time=142.454 0/2 processing 36 38
time=149.166 0/2 processing 38 40
time=155.226 0/2 processing 40 42
time=160.662 0/2 processing 42 44
time=166.362 0/2 processing 44 46
time=174.678 0/2 processing 46 48
time=181.184 0/2 processing 48 50
time=187.598 0/2 processing 50 52
time=193.517 0/2 processing 52 54
time=200.81 0/2 processing 54 56
time=207.617 0/2 processing 56 58
time=215.49 0/2 processing 58 60
time=222.529 0/2 processing 60 62
time=228.604 0/2 processing 62 64
time=234.721 0/2 processing 64 66
time=242.048 0/2 processing 66 68
time=250.986 0/2 processing 68 70
time=257.686 0/2 processing 70 72
time=263.647 0/2 processing 72 74
time=269.354 0/2 processing 74 76
time=275.634 0/2 processing 76 78
time=281.738 0/2 processing 78 80
time=288.003 0/2 processing 80 82
time=294.716 0/2 processing 82 84
