time=2.00337 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.00344 0/2 global data_dims{130, 1480, 1552}
time=2.00344 0/2 global peakx_dims{130, 2048}
time=2.00345 0/2 global peaky_dims{130, 2048}
time=2.00345 0/2 global npeaks{130}
time=2.00345 0/2 processing 0 2
time=9.96598 0/2 processing 2 4
time=15.8204 0/2 processing 4 6
time=22.255 0/2 processing 6 8
time=28.7208 0/2 processing 8 10
time=34.9161 0/2 processing 10 12
time=43.6253 0/2 processing 12 14
time=51.9805 0/2 processing 14 16
time=59.239 0/2 processing 16 18
time=67.5566 0/2 processing 18 20
time=74.0579 0/2 processing 20 22
time=84.4249 0/2 processing 22 24
time=91.1165 0/2 processing 24 26
time=95.9942 0/2 processing 26 28
time=105.755 0/2 processing 28 30
time=111.872 0/2 processing 30 32
time=122.992 0/2 processing 32 34
time=129.725 0/2 processing 34 36
time=138.329 0/2 processing 36 38
time=144.397 0/2 processing 38 40
time=160.507 0/2 processing 40 42
time=170.989 0/2 processing 42 44
time=176.805 0/2 processing 44 46
time=183.329 0/2 processing 46 48
time=189.271 0/2 processing 48 50
time=196.589 0/2 processing 50 52
time=204.172 0/2 processing 52 54
time=210.172 0/2 processing 54 56
time=216.512 0/2 processing 56 58
time=222.308 0/2 processing 58 60
time=228.096 0/2 processing 60 62
time=234.199 0/2 processing 62 64
time=241.176 0/2 processing 64 66
time=246.365 0/2 processing 66 68
time=251.841 0/2 processing 68 70
time=257.094 0/2 processing 70 72
time=262.278 0/2 processing 72 74
time=268.073 0/2 processing 74 76
time=274.301 0/2 processing 76 78
time=280.193 0/2 processing 78 80
time=285.822 0/2 processing 80 82
time=292.313 0/2 processing 82 84
