time=0.279832 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.279903 0/2 global data_dims{130, 1480, 1552}
time=0.279907 0/2 global peakx_dims{130, 2048}
time=0.27991 0/2 global peaky_dims{130, 2048}
time=0.279912 0/2 global npeaks{130}
time=0.279917 0/2 processing 0 2
time=0.845315 0/2 processing 2 4
time=1.24636 0/2 processing 4 6
time=1.60732 0/2 processing 6 8
time=2.03044 0/2 processing 8 10
time=2.39197 0/2 processing 10 12
time=2.92734 0/2 processing 12 14
time=3.28227 0/2 processing 14 16
time=3.73132 0/2 processing 16 18
time=4.26831 0/2 processing 18 20
time=4.77647 0/2 processing 20 22
time=5.15547 0/2 processing 22 24
time=5.56732 0/2 processing 24 26
time=6.03178 0/2 processing 26 28
time=6.45153 0/2 processing 28 30
time=6.79249 0/2 processing 30 32
time=7.15131 0/2 processing 32 34
time=7.5107 0/2 processing 34 36
time=7.87106 0/2 processing 36 38
time=8.1473 0/2 processing 38 40
time=8.73184 0/2 processing 40 42
time=9.25653 0/2 processing 42 44
time=9.42444 0/2 processing 44 46
time=9.60428 0/2 processing 46 48
time=9.7754 0/2 processing 48 50
time=9.93467 0/2 processing 50 52
time=10.1086 0/2 processing 52 54
time=10.312 0/2 processing 54 56
time=10.5573 0/2 processing 56 58
time=10.8383 0/2 processing 58 60
time=11.3348 0/2 processing 60 62
time=11.7248 0/2 processing 62 64
time=12.0357 0/2 processing 64 66
time=12.5549 0/2 processing 66 68
time=12.9169 0/2 processing 68 70
time=13.2874 0/2 processing 70 72
time=13.5515 0/2 processing 72 74
time=13.8706 0/2 processing 74 76
time=14.2676 0/2 processing 76 78
time=14.6767 0/2 processing 78 80
time=15.2549 0/2 processing 80 82
time=15.5905 0/2 processing 82 84
time=15.9834 0/2 processing 84 86
time=16.3513 0/2 processing 86 88
time=16.788 0/2 processing 88 90
time=17.3414 0/2 processing 90 92
time=17.8072 0/2 processing 92 94
time=18.3635 0/2 processing 94 96
time=18.7251 0/2 processing 96 98
time=19.0603 0/2 processing 98 100
time=19.4508 0/2 processing 100 102
time=19.9115 0/2 processing 102 104
time=20.2394 0/2 processing 104 106
time=20.6915 0/2 processing 106 108
time=21.1146 0/2 processing 108 110
time=21.3912 0/2 processing 110 112
time=21.8878 0/2 processing 112 114
time=22.3191 0/2 processing 114 116
time=22.7074 0/2 processing 116 118
time=23.0455 0/2 processing 118 120
time=23.431 0/2 processing 120 122
time=23.9435 0/2 processing 122 124
time=24.3388 0/2 processing 124 126
time=24.8072 0/2 processing 126 128
time=25.2112 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=25504
compress_ms=930
compress_bandwidth_GBps=1.28432
wallclock_bandwidth_GBps=0.0468326
