time=0.44733 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.447392 0/2 global data_dims{130, 1480, 1552}
time=0.447396 0/2 global peakx_dims{130, 2048}
time=0.447399 0/2 global peaky_dims{130, 2048}
time=0.447401 0/2 global npeaks{130}
time=0.447405 0/2 processing 0 2
time=5.60471 0/2 processing 2 4
time=8.92602 0/2 processing 4 6
time=13.187 0/2 processing 6 8
time=17.1848 0/2 processing 8 10
time=20.9302 0/2 processing 10 12
time=24.866 0/2 processing 12 14
time=28.1879 0/2 processing 14 16
time=31.1788 0/2 processing 16 18
time=34.5756 0/2 processing 18 20
time=39.144 0/2 processing 20 22
time=43.57 0/2 processing 22 24
time=47.027 0/2 processing 24 26
time=49.7871 0/2 processing 26 28
time=53.235 0/2 processing 28 30
time=57.0875 0/2 processing 30 32
time=61.2983 0/2 processing 32 34
time=65.2343 0/2 processing 34 36
time=68.6142 0/2 processing 36 38
time=73.7146 0/2 processing 38 40
time=79.0832 0/2 processing 40 42
time=82.5798 0/2 processing 42 44
time=86.508 0/2 processing 44 46
time=90.6998 0/2 processing 46 48
time=94.5709 0/2 processing 48 50
time=98.5024 0/2 processing 50 52
time=103.272 0/2 processing 52 54
time=107.604 0/2 processing 54 56
time=111.424 0/2 processing 56 58
time=115.982 0/2 processing 58 60
time=119.686 0/2 processing 60 62
time=123.531 0/2 processing 62 64
time=127.175 0/2 processing 64 66
time=132.754 0/2 processing 66 68
time=136.369 0/2 processing 68 70
time=140.051 0/2 processing 70 72
time=143.891 0/2 processing 72 74
time=147.754 0/2 processing 74 76
time=151.691 0/2 processing 76 78
time=154.924 0/2 processing 78 80
time=159.731 0/2 processing 80 82
time=163.354 0/2 processing 82 84
time=168.447 0/2 processing 84 86
time=174.839 0/2 processing 86 88
time=178.467 0/2 processing 88 90
time=181.945 0/2 processing 90 92
time=185.787 0/2 processing 92 94
time=189.567 0/2 processing 94 96
time=193.583 0/2 processing 96 98
time=196.991 0/2 processing 98 100
time=200.615 0/2 processing 100 102
time=204.671 0/2 processing 102 104
time=208.659 0/2 processing 104 106
time=212.243 0/2 processing 106 108
time=216.178 0/2 processing 108 110
time=220.235 0/2 processing 110 112
time=224.167 0/2 processing 112 114
time=227.983 0/2 processing 114 116
time=235.475 0/2 processing 116 118
time=239.124 0/2 processing 118 120
time=242.399 0/2 processing 120 122
time=246.479 0/2 processing 122 124
time=250.187 0/2 processing 124 126
time=254.163 0/2 processing 126 128
time=258.479 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=261560
compress_ms=1424
compress_bandwidth_GBps=0.838778
wallclock_bandwidth_GBps=0.00456652
