time=1.41146 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.41152 0/2 global data_dims{130, 1480, 1552}
time=1.41152 0/2 global peakx_dims{130, 2048}
time=1.41152 0/2 global peaky_dims{130, 2048}
time=1.41153 0/2 global npeaks{130}
time=1.41153 0/2 processing 0 2
time=7.95315 0/2 processing 2 4
time=13.8424 0/2 processing 4 6
time=19.3354 0/2 processing 6 8
time=24.5288 0/2 processing 8 10
time=32.0585 0/2 processing 10 12
time=36.9543 0/2 processing 12 14
time=42.6531 0/2 processing 14 16
time=47.811 0/2 processing 16 18
time=53.5237 0/2 processing 18 20
time=59.1682 0/2 processing 20 22
time=65.7825 0/2 processing 22 24
time=71.3631 0/2 processing 24 26
time=77.3513 0/2 processing 26 28
time=83.1873 0/2 processing 28 30
time=89.1478 0/2 processing 30 32
time=93.6672 0/2 processing 32 34
time=99.2978 0/2 processing 34 36
time=104.291 0/2 processing 36 38
time=109.955 0/2 processing 38 40
time=114.932 0/2 processing 40 42
time=120.196 0/2 processing 42 44
time=125.352 0/2 processing 44 46
time=131.44 0/2 processing 46 48
time=136.455 0/2 processing 48 50
time=141.907 0/2 processing 50 52
time=146.672 0/2 processing 52 54
time=151.684 0/2 processing 54 56
time=156.016 0/2 processing 56 58
time=161.093 0/2 processing 58 60
time=166.063 0/2 processing 60 62
time=170.475 0/2 processing 62 64
time=175.483 0/2 processing 64 66
time=180.175 0/2 processing 66 68
time=185.673 0/2 processing 68 70
time=191.987 0/2 processing 70 72
time=197.239 0/2 processing 72 74
time=201.855 0/2 processing 74 76
time=206.931 0/2 processing 76 78
time=213.46 0/2 processing 78 80
time=218.823 0/2 processing 80 82
time=223.49 0/2 processing 82 84
time=227.811 0/2 processing 84 86
time=232.287 0/2 processing 86 88
time=236.296 0/2 processing 88 90
time=240.665 0/2 processing 90 92
time=245.283 0/2 processing 92 94
time=250.383 0/2 processing 94 96
time=255.423 0/2 processing 96 98
time=260.936 0/2 processing 98 100
time=265.435 0/2 processing 100 102
time=270.723 0/2 processing 102 104
time=275.787 0/2 processing 104 106
time=280.647 0/2 processing 106 108
time=285.446 0/2 processing 108 110
time=290.163 0/2 processing 110 112
time=294.844 0/2 processing 112 114
