time=0.278983 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.279048 0/2 global data_dims{130, 1480, 1552}
time=0.279053 0/2 global peakx_dims{130, 2048}
time=0.279057 0/2 global peaky_dims{130, 2048}
time=0.279059 0/2 global npeaks{130}
time=0.279064 0/2 processing 0 2
time=0.938632 0/2 processing 2 4
time=1.49368 0/2 processing 4 6
time=2.32029 0/2 processing 6 8
time=2.98827 0/2 processing 8 10
time=3.74173 0/2 processing 10 12
time=4.32552 0/2 processing 12 14
time=4.93731 0/2 processing 14 16
time=5.40241 0/2 processing 16 18
time=6.0791 0/2 processing 18 20
time=6.83143 0/2 processing 20 22
time=7.26682 0/2 processing 22 24
time=7.76814 0/2 processing 24 26
time=8.42254 0/2 processing 26 28
time=9.13063 0/2 processing 28 30
time=9.85105 0/2 processing 30 32
time=10.4342 0/2 processing 32 34
time=11.3897 0/2 processing 34 36
time=11.7938 0/2 processing 36 38
time=12.5057 0/2 processing 38 40
time=13.0548 0/2 processing 40 42
time=13.5114 0/2 processing 42 44
time=13.9635 0/2 processing 44 46
time=14.5954 0/2 processing 46 48
time=15.4707 0/2 processing 48 50
time=15.9506 0/2 processing 50 52
time=16.5306 0/2 processing 52 54
time=16.9147 0/2 processing 54 56
time=17.604 0/2 processing 56 58
time=18.2527 0/2 processing 58 60
time=19.1501 0/2 processing 60 62
time=19.8867 0/2 processing 62 64
time=20.6348 0/2 processing 64 66
time=21.6899 0/2 processing 66 68
time=22.4594 0/2 processing 68 70
time=22.8105 0/2 processing 70 72
time=23.0145 0/2 processing 72 74
time=23.3499 0/2 processing 74 76
time=24.0628 0/2 processing 76 78
time=24.6396 0/2 processing 78 80
time=25.4319 0/2 processing 80 82
time=25.7936 0/2 processing 82 84
time=26.3045 0/2 processing 84 86
time=26.9065 0/2 processing 86 88
time=27.3832 0/2 processing 88 90
time=28.1034 0/2 processing 90 92
time=28.9464 0/2 processing 92 94
time=29.7464 0/2 processing 94 96
time=30.6988 0/2 processing 96 98
time=31.5974 0/2 processing 98 100
time=32.2626 0/2 processing 100 102
time=32.9895 0/2 processing 102 104
time=33.3221 0/2 processing 104 106
time=34.3344 0/2 processing 106 108
time=34.8462 0/2 processing 108 110
time=35.6946 0/2 processing 110 112
time=36.3114 0/2 processing 112 114
time=36.6944 0/2 processing 114 116
time=37.0909 0/2 processing 116 118
time=37.6483 0/2 processing 118 120
time=38.3897 0/2 processing 120 122
time=39.0706 0/2 processing 122 124
time=39.4946 0/2 processing 124 126
time=40.1462 0/2 processing 126 128
time=40.7702 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=40796
compress_ms=2774
compress_bandwidth_GBps=0.430576
wallclock_bandwidth_GBps=0.0292779
