time=1.17935 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.17941 0/2 global data_dims{130, 1480, 1552}
time=1.17941 0/2 global peakx_dims{130, 2048}
time=1.17941 0/2 global peaky_dims{130, 2048}
time=1.17942 0/2 global npeaks{130}
time=1.17942 0/2 processing 0 2
time=5.11242 0/2 processing 2 4
time=8.78583 0/2 processing 4 6
time=12.3432 0/2 processing 6 8
time=15.6453 0/2 processing 8 10
time=19.2599 0/2 processing 10 12
time=22.586 0/2 processing 12 14
time=25.9876 0/2 processing 14 16
time=30.1492 0/2 processing 16 18
time=34.3115 0/2 processing 18 20
time=37.904 0/2 processing 20 22
time=41.7742 0/2 processing 22 24
time=44.595 0/2 processing 24 26
time=48.4823 0/2 processing 26 28
time=51.8792 0/2 processing 28 30
time=55.8398 0/2 processing 30 32
time=59.0108 0/2 processing 32 34
time=63.0863 0/2 processing 34 36
time=65.8824 0/2 processing 36 38
time=69.8545 0/2 processing 38 40
time=72.771 0/2 processing 40 42
time=75.8437 0/2 processing 42 44
time=79.0717 0/2 processing 44 46
time=82.5398 0/2 processing 46 48
time=86.0747 0/2 processing 48 50
time=88.6582 0/2 processing 50 52
time=92.284 0/2 processing 52 54
time=96.4836 0/2 processing 54 56
time=99.8203 0/2 processing 56 58
time=102.941 0/2 processing 58 60
time=106.434 0/2 processing 60 62
time=109.767 0/2 processing 62 64
time=114.111 0/2 processing 64 66
time=117.538 0/2 processing 66 68
time=120.831 0/2 processing 68 70
time=124.675 0/2 processing 70 72
time=127.771 0/2 processing 72 74
time=132.35 0/2 processing 74 76
time=135.783 0/2 processing 76 78
time=139.456 0/2 processing 78 80
time=143.834 0/2 processing 80 82
time=147.674 0/2 processing 82 84
time=151.778 0/2 processing 84 86
time=155.798 0/2 processing 86 88
time=159.375 0/2 processing 88 90
time=162.713 0/2 processing 90 92
time=165.963 0/2 processing 92 94
time=170.127 0/2 processing 94 96
time=173.355 0/2 processing 96 98
time=177.412 0/2 processing 98 100
time=180.887 0/2 processing 100 102
time=183.903 0/2 processing 102 104
time=187.179 0/2 processing 104 106
time=190.707 0/2 processing 106 108
time=193.61 0/2 processing 108 110
time=196.647 0/2 processing 110 112
time=200.09 0/2 processing 112 114
time=203.846 0/2 processing 114 116
time=207.843 0/2 processing 116 118
time=211.404 0/2 processing 118 120
time=214.551 0/2 processing 120 122
time=217.567 0/2 processing 122 124
time=221.655 0/2 processing 124 126
time=225.17 0/2 processing 126 128
time=228.602 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=230519
compress_ms=12786
compress_bandwidth_GBps=0.0934162
wallclock_bandwidth_GBps=0.00518143
