time=0.549004 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.549071 0/2 global data_dims{130, 1480, 1552}
time=0.549075 0/2 global peakx_dims{130, 2048}
time=0.549078 0/2 global peaky_dims{130, 2048}
time=0.54908 0/2 global npeaks{130}
time=0.549084 0/2 processing 0 2
time=1.9065 0/2 processing 2 4
time=3.20352 0/2 processing 4 6
time=4.62063 0/2 processing 6 8
time=6.29845 0/2 processing 8 10
time=7.512 0/2 processing 10 12
time=9.17958 0/2 processing 12 14
time=10.8214 0/2 processing 14 16
time=12.0868 0/2 processing 16 18
time=13.6291 0/2 processing 18 20
time=14.5296 0/2 processing 20 22
time=15.9237 0/2 processing 22 24
time=17.7804 0/2 processing 24 26
time=19.1807 0/2 processing 26 28
time=20.7326 0/2 processing 28 30
time=21.9453 0/2 processing 30 32
time=23.4923 0/2 processing 32 34
time=24.9118 0/2 processing 34 36
time=26.144 0/2 processing 36 38
time=27.6722 0/2 processing 38 40
time=28.905 0/2 processing 40 42
time=30.4096 0/2 processing 42 44
time=31.9694 0/2 processing 44 46
time=33.5015 0/2 processing 46 48
time=35.1364 0/2 processing 48 50
time=36.4318 0/2 processing 50 52
time=37.8335 0/2 processing 52 54
time=38.9611 0/2 processing 54 56
time=40.346 0/2 processing 56 58
time=41.7788 0/2 processing 58 60
time=43.3522 0/2 processing 60 62
time=44.7127 0/2 processing 62 64
time=46.1048 0/2 processing 64 66
time=47.596 0/2 processing 66 68
time=49.1781 0/2 processing 68 70
time=50.6406 0/2 processing 70 72
time=51.8046 0/2 processing 72 74
time=53.352 0/2 processing 74 76
time=54.9688 0/2 processing 76 78
time=56.5618 0/2 processing 78 80
time=58.0642 0/2 processing 80 82
time=59.3398 0/2 processing 82 84
time=61.0585 0/2 processing 84 86
time=62.6206 0/2 processing 86 88
time=64.2412 0/2 processing 88 90
time=66.0346 0/2 processing 90 92
time=68.0644 0/2 processing 92 94
time=69.6688 0/2 processing 94 96
time=71.5813 0/2 processing 96 98
time=73.3136 0/2 processing 98 100
time=75.3685 0/2 processing 100 102
time=77.2528 0/2 processing 102 104
time=78.8964 0/2 processing 104 106
time=80.5372 0/2 processing 106 108
time=82.588 0/2 processing 108 110
time=85.1843 0/2 processing 110 112
time=87.253 0/2 processing 112 114
time=89.0045 0/2 processing 114 116
time=90.7924 0/2 processing 116 118
time=92.4019 0/2 processing 118 120
time=94.1242 0/2 processing 120 122
time=95.6045 0/2 processing 122 124
time=98.0886 0/2 processing 124 126
time=99.8963 0/2 processing 126 128
time=101.476 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=102576
compress_ms=1158
compress_bandwidth_GBps=1.03145
wallclock_bandwidth_GBps=0.0116442
