time=2.60999 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.61006 0/2 global data_dims{130, 1480, 1552}
time=2.61006 0/2 global peakx_dims{130, 2048}
time=2.61006 0/2 global peaky_dims{130, 2048}
time=2.61007 0/2 global npeaks{130}
time=2.61007 0/2 processing 0 2
time=12.9898 0/2 processing 2 4
time=19.0377 0/2 processing 4 6
time=25.3617 0/2 processing 6 8
time=29.9458 0/2 processing 8 10
time=34.7497 0/2 processing 10 12
time=41.2657 0/2 processing 12 14
time=50.9338 0/2 processing 14 16
time=56.9097 0/2 processing 16 18
time=63.7377 0/2 processing 18 20
time=69.6057 0/2 processing 20 22
time=75.7377 0/2 processing 22 24
time=82.3377 0/2 processing 24 26
time=87.9057 0/2 processing 26 28
time=94.2078 0/2 processing 28 30
time=100.818 0/2 processing 30 32
time=108.474 0/2 processing 32 34
time=113.562 0/2 processing 34 36
time=118.782 0/2 processing 36 38
time=125.238 0/2 processing 38 40
time=132.726 0/2 processing 40 42
time=138.702 0/2 processing 42 44
time=144.834 0/2 processing 44 46
time=150.426 0/2 processing 46 48
time=156.274 0/2 processing 48 50
time=162.018 0/2 processing 50 52
time=167.286 0/2 processing 52 54
time=173.434 0/2 processing 54 56
time=179.638 0/2 processing 56 58
time=185.37 0/2 processing 58 60
time=191.462 0/2 processing 60 62
time=196.398 0/2 processing 62 64
time=201.606 0/2 processing 64 66
time=207.678 0/2 processing 66 68
time=213.534 0/2 processing 68 70
time=219.798 0/2 processing 70 72
time=224.274 0/2 processing 72 74
time=229.998 0/2 processing 74 76
time=235.218 0/2 processing 76 78
time=240.45 0/2 processing 78 80
time=245.96 0/2 processing 80 82
time=250.926 0/2 processing 82 84
time=256.581 0/2 processing 84 86
time=262.162 0/2 processing 86 88
time=268.146 0/2 processing 88 90
time=273.99 0/2 processing 90 92
time=279.45 0/2 processing 92 94
time=285.842 0/2 processing 94 96
time=291.498 0/2 processing 96 98
