time=0.225317 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.225388 0/2 global data_dims{130, 1480, 1552}
time=0.225393 0/2 global peakx_dims{130, 2048}
time=0.225396 0/2 global peaky_dims{130, 2048}
time=0.225398 0/2 global npeaks{130}
time=0.225402 0/2 processing 0 2
time=0.852567 0/2 processing 2 4
time=1.56348 0/2 processing 4 6
time=2.20775 0/2 processing 6 8
time=2.86253 0/2 processing 8 10
time=3.7749 0/2 processing 10 12
time=4.36389 0/2 processing 12 14
time=5.01989 0/2 processing 14 16
time=5.55586 0/2 processing 16 18
time=6.15592 0/2 processing 18 20
time=6.7358 0/2 processing 20 22
time=7.23503 0/2 processing 22 24
time=8.12381 0/2 processing 24 26
time=8.58368 0/2 processing 26 28
time=9.17195 0/2 processing 28 30
time=9.79424 0/2 processing 30 32
time=10.4237 0/2 processing 32 34
time=10.9249 0/2 processing 34 36
time=11.4029 0/2 processing 36 38
time=12.1351 0/2 processing 38 40
time=12.7633 0/2 processing 40 42
time=13.3718 0/2 processing 42 44
time=14.0439 0/2 processing 44 46
time=14.6918 0/2 processing 46 48
time=15.2838 0/2 processing 48 50
time=16.0358 0/2 processing 50 52
time=16.6318 0/2 processing 52 54
time=17.2958 0/2 processing 54 56
time=18.0731 0/2 processing 56 58
time=18.7238 0/2 processing 58 60
time=19.3733 0/2 processing 60 62
time=19.9438 0/2 processing 62 64
time=20.3918 0/2 processing 64 66
time=21.4335 0/2 processing 66 68
time=22.3839 0/2 processing 68 70
time=23.0477 0/2 processing 70 72
time=23.6598 0/2 processing 72 74
time=24.1998 0/2 processing 74 76
time=24.6998 0/2 processing 76 78
time=25.2423 0/2 processing 78 80
time=26.0918 0/2 processing 80 82
time=26.7796 0/2 processing 82 84
time=27.4545 0/2 processing 84 86
time=28.3198 0/2 processing 86 88
time=28.7918 0/2 processing 88 90
time=29.5123 0/2 processing 90 92
time=30.0038 0/2 processing 92 94
time=30.6802 0/2 processing 94 96
time=31.1606 0/2 processing 96 98
time=31.7383 0/2 processing 98 100
time=32.5317 0/2 processing 100 102
time=32.8741 0/2 processing 102 104
time=33.6958 0/2 processing 104 106
time=34.2958 0/2 processing 106 108
time=34.7871 0/2 processing 108 110
time=35.4393 0/2 processing 110 112
time=36.0558 0/2 processing 112 114
time=36.8392 0/2 processing 114 116
time=37.4558 0/2 processing 116 118
time=38.1367 0/2 processing 118 120
time=38.6833 0/2 processing 120 122
time=38.8838 0/2 processing 122 124
time=39.0085 0/2 processing 124 126
time=39.0657 0/2 processing 126 128
time=39.1219 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=38953
compress_ms=4386
compress_bandwidth_GBps=0.272325
wallclock_bandwidth_GBps=0.0306631
