time=1.54259 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.54265 0/2 global data_dims{130, 1480, 1552}
time=1.54266 0/2 global peakx_dims{130, 2048}
time=1.54266 0/2 global peaky_dims{130, 2048}
time=1.54266 0/2 global npeaks{130}
time=1.54267 0/2 processing 0 2
time=4.45903 0/2 processing 2 4
time=6.36438 0/2 processing 4 6
time=9.50641 0/2 processing 6 8
time=12.8481 0/2 processing 8 10
time=15.8246 0/2 processing 10 12
time=19.1965 0/2 processing 12 14
time=22.775 0/2 processing 14 16
time=26.37 0/2 processing 16 18
time=29.9948 0/2 processing 18 20
time=33.6351 0/2 processing 20 22
time=37.3486 0/2 processing 22 24
time=40.8654 0/2 processing 24 26
time=44.2584 0/2 processing 26 28
time=48.2981 0/2 processing 28 30
time=52.063 0/2 processing 30 32
time=55.5531 0/2 processing 32 34
time=59.945 0/2 processing 34 36
time=63.4618 0/2 processing 36 38
time=67.1739 0/2 processing 38 40
time=70.5896 0/2 processing 40 42
time=74.7384 0/2 processing 42 44
time=77.9831 0/2 processing 44 46
time=81.475 0/2 processing 46 48
time=85.2139 0/2 processing 48 50
time=89.5736 0/2 processing 50 52
time=94.4475 0/2 processing 52 54
time=98.2423 0/2 processing 54 56
time=102.008 0/2 processing 56 58
time=105.756 0/2 processing 58 60
time=109.481 0/2 processing 60 62
time=113.245 0/2 processing 62 64
time=116.502 0/2 processing 64 66
time=119.969 0/2 processing 66 68
time=123.788 0/2 processing 68 70
time=127.362 0/2 processing 70 72
time=130.294 0/2 processing 72 74
time=134.945 0/2 processing 74 76
time=140.826 0/2 processing 76 78
time=144.294 0/2 processing 78 80
time=148.53 0/2 processing 80 82
time=152.549 0/2 processing 82 84
time=157.459 0/2 processing 84 86
time=161.178 0/2 processing 86 88
time=165.582 0/2 processing 88 90
time=168.984 0/2 processing 90 92
time=173.849 0/2 processing 92 94
time=177.25 0/2 processing 94 96
time=181.122 0/2 processing 96 98
time=186.271 0/2 processing 98 100
time=189.914 0/2 processing 100 102
time=194.047 0/2 processing 102 104
time=197.514 0/2 processing 104 106
time=200.958 0/2 processing 106 108
time=206.157 0/2 processing 108 110
time=209.358 0/2 processing 110 112
time=214.207 0/2 processing 112 114
time=217.986 0/2 processing 114 116
time=221.737 0/2 processing 116 118
time=225.564 0/2 processing 118 120
time=228.918 0/2 processing 120 122
time=231.941 0/2 processing 122 124
time=236.11 0/2 processing 124 126
time=239.153 0/2 processing 126 128
time=243.005 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=244140
compress_ms=1554
compress_bandwidth_GBps=0.76861
wallclock_bandwidth_GBps=0.00489235
