time=0.288004 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.288052 0/2 global data_dims{130, 1480, 1552}
time=0.288056 0/2 global peakx_dims{130, 2048}
time=0.288059 0/2 global peaky_dims{130, 2048}
time=0.288061 0/2 global npeaks{130}
time=0.288065 0/2 processing 0 2
time=0.995212 0/2 processing 2 4
time=1.46902 0/2 processing 4 6
time=2.20102 0/2 processing 6 8
time=2.93188 0/2 processing 8 10
time=3.57763 0/2 processing 10 12
time=4.33184 0/2 processing 12 14
time=5.07991 0/2 processing 14 16
time=5.71185 0/2 processing 16 18
time=6.39988 0/2 processing 18 20
time=6.76786 0/2 processing 20 22
time=7.55172 0/2 processing 22 24
time=8.27171 0/2 processing 24 26
time=8.75986 0/2 processing 26 28
time=9.35585 0/2 processing 28 30
time=9.99985 0/2 processing 30 32
time=10.7639 0/2 processing 32 34
time=11.4159 0/2 processing 34 36
time=12.1359 0/2 processing 36 38
time=12.8199 0/2 processing 38 40
time=13.4157 0/2 processing 40 42
time=14.0271 0/2 processing 42 44
time=14.6159 0/2 processing 44 46
time=15.1541 0/2 processing 46 48
time=15.8559 0/2 processing 48 50
time=16.4679 0/2 processing 50 52
time=17.3071 0/2 processing 52 54
time=17.8491 0/2 processing 54 56
time=18.6112 0/2 processing 56 58
time=19.0239 0/2 processing 58 60
time=19.7638 0/2 processing 60 62
time=20.3831 0/2 processing 62 64
time=20.8879 0/2 processing 64 66
time=21.5158 0/2 processing 66 68
time=22.048 0/2 processing 68 70
time=22.7079 0/2 processing 70 72
time=23.2919 0/2 processing 72 74
time=23.9138 0/2 processing 74 76
time=24.4999 0/2 processing 76 78
time=25.0119 0/2 processing 78 80
time=26.1264 0/2 processing 80 82
time=26.6398 0/2 processing 82 84
time=27.056 0/2 processing 84 86
time=27.6279 0/2 processing 86 88
time=28.3359 0/2 processing 88 90
time=29.3483 0/2 processing 90 92
time=29.876 0/2 processing 92 94
time=30.5319 0/2 processing 94 96
time=31.3911 0/2 processing 96 98
time=32.0591 0/2 processing 98 100
time=32.6159 0/2 processing 100 102
time=33.1615 0/2 processing 102 104
time=33.6559 0/2 processing 104 106
time=34.4255 0/2 processing 106 108
time=35.0681 0/2 processing 108 110
time=35.8092 0/2 processing 110 112
time=36.5119 0/2 processing 112 114
time=37.3374 0/2 processing 114 116
time=38.0799 0/2 processing 116 118
time=38.7963 0/2 processing 118 120
time=39.2878 0/2 processing 120 122
time=39.8872 0/2 processing 122 124
time=40.2063 0/2 processing 124 126
time=40.7061 0/2 processing 126 128
time=41.4766 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=41395
compress_ms=4646
compress_bandwidth_GBps=0.257085
wallclock_bandwidth_GBps=0.0288542
