time=0.256609 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256673 0/2 global data_dims{130, 1480, 1552}
time=0.256677 0/2 global peakx_dims{130, 2048}
time=0.25668 0/2 global peaky_dims{130, 2048}
time=0.256683 0/2 global npeaks{130}
time=0.256687 0/2 processing 0 2
time=0.921773 0/2 processing 2 4
time=1.77124 0/2 processing 4 6
time=2.52805 0/2 processing 6 8
time=3.02575 0/2 processing 8 10
time=3.85918 0/2 processing 10 12
time=4.74988 0/2 processing 12 14
time=5.64516 0/2 processing 14 16
time=6.03602 0/2 processing 16 18
time=6.84879 0/2 processing 18 20
time=7.69312 0/2 processing 20 22
time=8.57524 0/2 processing 22 24
time=9.32406 0/2 processing 24 26
time=10.1002 0/2 processing 26 28
time=11.0403 0/2 processing 28 30
time=11.5928 0/2 processing 30 32
time=12.344 0/2 processing 32 34
time=13.1034 0/2 processing 34 36
time=14.0757 0/2 processing 36 38
time=14.9078 0/2 processing 38 40
time=15.8126 0/2 processing 40 42
time=16.7892 0/2 processing 42 44
time=17.5531 0/2 processing 44 46
time=18.5051 0/2 processing 46 48
time=19.6322 0/2 processing 48 50
time=20.1609 0/2 processing 50 52
time=21.0732 0/2 processing 52 54
time=21.9211 0/2 processing 54 56
time=22.8102 0/2 processing 56 58
time=23.6309 0/2 processing 58 60
time=24.5841 0/2 processing 60 62
time=25.4365 0/2 processing 62 64
time=26.3482 0/2 processing 64 66
time=27.1715 0/2 processing 66 68
time=28.1897 0/2 processing 68 70
time=29.224 0/2 processing 70 72
time=29.6883 0/2 processing 72 74
time=30.6034 0/2 processing 74 76
time=31.6602 0/2 processing 76 78
time=32.9534 0/2 processing 78 80
time=33.9118 0/2 processing 80 82
time=34.8105 0/2 processing 82 84
time=35.7363 0/2 processing 84 86
time=36.5401 0/2 processing 86 88
time=37.4648 0/2 processing 88 90
time=38.3424 0/2 processing 90 92
time=38.9127 0/2 processing 92 94
time=39.7163 0/2 processing 94 96
time=40.4605 0/2 processing 96 98
time=41.3529 0/2 processing 98 100
time=42.4441 0/2 processing 100 102
time=43.5005 0/2 processing 102 104
time=44.0202 0/2 processing 104 106
time=44.7003 0/2 processing 106 108
time=45.1632 0/2 processing 108 110
time=46.068 0/2 processing 110 112
time=47.0485 0/2 processing 112 114
time=47.6759 0/2 processing 114 116
time=48.604 0/2 processing 116 118
time=49.6657 0/2 processing 118 120
time=50.7479 0/2 processing 120 122
time=51.8039 0/2 processing 122 124
time=52.9282 0/2 processing 124 126
time=53.864 0/2 processing 126 128
time=54.8839 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=55555
compress_ms=939
compress_bandwidth_GBps=1.27201
wallclock_bandwidth_GBps=0.0214998
