time=0.839491 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.839559 0/2 global data_dims{130, 1480, 1552}
time=0.839563 0/2 global peakx_dims{130, 2048}
time=0.839566 0/2 global peaky_dims{130, 2048}
time=0.839569 0/2 global npeaks{130}
time=0.839574 0/2 processing 0 2
time=3.30478 0/2 processing 2 4
time=5.71414 0/2 processing 4 6
time=7.51492 0/2 processing 6 8
time=10.1569 0/2 processing 8 10
time=12.6664 0/2 processing 10 12
time=15.5067 0/2 processing 12 14
time=18.1718 0/2 processing 14 16
time=20.8872 0/2 processing 16 18
time=23.3319 0/2 processing 18 20
time=25.6362 0/2 processing 20 22
time=29.1745 0/2 processing 22 24
time=32.0228 0/2 processing 24 26
time=35.1753 0/2 processing 26 28
time=38.1115 0/2 processing 28 30
time=40.8441 0/2 processing 30 32
time=43.791 0/2 processing 32 34
time=46.4986 0/2 processing 34 36
time=49.5987 0/2 processing 36 38
time=52.3948 0/2 processing 38 40
time=55.0473 0/2 processing 40 42
time=57.9404 0/2 processing 42 44
time=60.7602 0/2 processing 44 46
time=63.7961 0/2 processing 46 48
time=67.1269 0/2 processing 48 50
time=70.1586 0/2 processing 50 52
time=73.1523 0/2 processing 52 54
time=75.9441 0/2 processing 54 56
time=78.8486 0/2 processing 56 58
time=81.2252 0/2 processing 58 60
time=84.1787 0/2 processing 60 62
time=86.7636 0/2 processing 62 64
time=89.6194 0/2 processing 64 66
time=92.0185 0/2 processing 66 68
time=94.4806 0/2 processing 68 70
time=96.0633 0/2 processing 70 72
time=98.7552 0/2 processing 72 74
time=101.367 0/2 processing 74 76
time=104.187 0/2 processing 76 78
time=107.056 0/2 processing 78 80
time=110.194 0/2 processing 80 82
time=112.886 0/2 processing 82 84
time=115.515 0/2 processing 84 86
time=118.059 0/2 processing 86 88
time=120.988 0/2 processing 88 90
time=123.557 0/2 processing 90 92
time=126.015 0/2 processing 92 94
time=129.183 0/2 processing 94 96
time=131.692 0/2 processing 96 98
time=134.496 0/2 processing 98 100
time=137.575 0/2 processing 100 102
time=140.243 0/2 processing 102 104
time=142.903 0/2 processing 104 106
time=145.515 0/2 processing 106 108
time=148.578 0/2 processing 108 110
time=151.027 0/2 processing 110 112
time=153.844 0/2 processing 112 114
time=156.639 0/2 processing 114 116
time=159.319 0/2 processing 116 118
time=162.173 0/2 processing 118 120
time=164.583 0/2 processing 120 122
time=167.527 0/2 processing 122 124
time=170.851 0/2 processing 124 126
time=173.943 0/2 processing 126 128
time=176.799 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=178444
compress_ms=1011
compress_bandwidth_GBps=1.18142
wallclock_bandwidth_GBps=0.00669352
