time=3.22627 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.22634 0/2 global data_dims{130, 1480, 1552}
time=3.22634 0/2 global peakx_dims{130, 2048}
time=3.22635 0/2 global peaky_dims{130, 2048}
time=3.22635 0/2 global npeaks{130}
time=3.22635 0/2 processing 0 2
time=8.56773 0/2 processing 2 4
time=12.6812 0/2 processing 4 6
time=19.6659 0/2 processing 6 8
time=24.2039 0/2 processing 8 10
time=27.8612 0/2 processing 10 12
time=31.4529 0/2 processing 12 14
time=36.0943 0/2 processing 14 16
time=39.9341 0/2 processing 16 18
time=43.5624 0/2 processing 18 20
time=48.5548 0/2 processing 20 22
time=52.7413 0/2 processing 22 24
time=54.6461 0/2 processing 24 26
time=58.282 0/2 processing 26 28
time=62.1177 0/2 processing 28 30
time=65.3904 0/2 processing 30 32
time=69.3213 0/2 processing 32 34
time=72.837 0/2 processing 34 36
time=76.5173 0/2 processing 36 38
time=80.2575 0/2 processing 38 40
time=84.0661 0/2 processing 40 42
time=87.8868 0/2 processing 42 44
time=92.6027 0/2 processing 44 46
time=97.3309 0/2 processing 46 48
time=102.79 0/2 processing 48 50
time=108.025 0/2 processing 50 52
time=111.383 0/2 processing 52 54
time=114.995 0/2 processing 54 56
time=120.107 0/2 processing 56 58
time=123.576 0/2 processing 58 60
time=128.877 0/2 processing 60 62
time=132.41 0/2 processing 62 64
time=137.458 0/2 processing 64 66
time=141.143 0/2 processing 66 68
time=144.935 0/2 processing 68 70
time=148.678 0/2 processing 70 72
time=151.946 0/2 processing 72 74
time=155.853 0/2 processing 74 76
time=159.466 0/2 processing 76 78
time=163.355 0/2 processing 78 80
time=167.313 0/2 processing 80 82
time=171.897 0/2 processing 82 84
time=175.99 0/2 processing 84 86
time=180.585 0/2 processing 86 88
time=185.807 0/2 processing 88 90
time=189.784 0/2 processing 90 92
time=193.382 0/2 processing 92 94
time=197.734 0/2 processing 94 96
time=201.334 0/2 processing 96 98
time=205.199 0/2 processing 98 100
time=208.742 0/2 processing 100 102
time=213.178 0/2 processing 102 104
time=216.982 0/2 processing 104 106
time=220.246 0/2 processing 106 108
time=224.361 0/2 processing 108 110
time=229.486 0/2 processing 110 112
time=232.883 0/2 processing 112 114
time=236.813 0/2 processing 114 116
time=242.902 0/2 processing 116 118
time=246.563 0/2 processing 118 120
time=251.958 0/2 processing 120 122
time=255.502 0/2 processing 122 124
time=259.318 0/2 processing 124 126
time=263.505 0/2 processing 126 128
time=266.758 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=266374
compress_ms=1509
compress_bandwidth_GBps=0.79153
wallclock_bandwidth_GBps=0.00448399
