time=0.691329 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.691392 0/2 global data_dims{130, 1480, 1552}
time=0.691396 0/2 global peakx_dims{130, 2048}
time=0.691398 0/2 global peaky_dims{130, 2048}
time=0.691401 0/2 global npeaks{130}
time=0.691405 0/2 processing 0 2
time=2.11281 0/2 processing 2 4
time=3.33418 0/2 processing 4 6
time=4.83923 0/2 processing 6 8
time=6.65282 0/2 processing 8 10
time=8.19813 0/2 processing 10 12
time=10.0544 0/2 processing 12 14
time=11.5477 0/2 processing 14 16
time=13.0388 0/2 processing 16 18
time=14.5274 0/2 processing 18 20
time=16.1079 0/2 processing 20 22
time=17.7501 0/2 processing 22 24
time=19.1868 0/2 processing 24 26
time=20.9431 0/2 processing 26 28
time=22.615 0/2 processing 28 30
time=24.1837 0/2 processing 30 32
time=25.6149 0/2 processing 32 34
time=26.9544 0/2 processing 34 36
time=28.5144 0/2 processing 36 38
time=30.2746 0/2 processing 38 40
time=31.7112 0/2 processing 40 42
time=33.3761 0/2 processing 42 44
time=34.9162 0/2 processing 44 46
time=36.4482 0/2 processing 46 48
time=38.1067 0/2 processing 48 50
time=39.4264 0/2 processing 50 52
time=41.444 0/2 processing 52 54
time=42.8717 0/2 processing 54 56
time=44.4644 0/2 processing 56 58
time=46.1128 0/2 processing 58 60
time=47.5388 0/2 processing 60 62
time=49.1553 0/2 processing 62 64
time=50.2954 0/2 processing 64 66
time=51.7985 0/2 processing 66 68
time=52.9487 0/2 processing 68 70
time=54.8312 0/2 processing 70 72
time=56.3993 0/2 processing 72 74
time=58.1699 0/2 processing 74 76
time=59.3551 0/2 processing 76 78
time=60.9157 0/2 processing 78 80
time=62.4145 0/2 processing 80 82
time=64.0626 0/2 processing 82 84
time=65.6912 0/2 processing 84 86
time=67.1868 0/2 processing 86 88
time=69.1319 0/2 processing 88 90
time=70.9331 0/2 processing 90 92
time=73.483 0/2 processing 92 94
time=75.015 0/2 processing 94 96
time=76.6753 0/2 processing 96 98
time=78.5434 0/2 processing 98 100
time=80.0792 0/2 processing 100 102
time=81.7635 0/2 processing 102 104
time=83.0108 0/2 processing 104 106
time=84.3758 0/2 processing 106 108
time=86.3141 0/2 processing 108 110
time=88.0148 0/2 processing 110 112
time=89.6636 0/2 processing 112 114
time=91.2027 0/2 processing 114 116
time=92.6509 0/2 processing 116 118
time=94.2762 0/2 processing 118 120
time=95.667 0/2 processing 120 122
time=97.2508 0/2 processing 122 124
time=98.4512 0/2 processing 124 126
time=100.195 0/2 processing 126 128
time=101.907 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=103032
compress_ms=1318
compress_bandwidth_GBps=0.906236
wallclock_bandwidth_GBps=0.0115927
