time=0.839564 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.839631 0/2 global data_dims{130, 1480, 1552}
time=0.839635 0/2 global peakx_dims{130, 2048}
time=0.839639 0/2 global peaky_dims{130, 2048}
time=0.839641 0/2 global npeaks{130}
time=0.839645 0/2 processing 0 2
time=3.44324 0/2 processing 2 4
time=5.93932 0/2 processing 4 6
time=7.85523 0/2 processing 6 8
time=10.7094 0/2 processing 8 10
time=13.5112 0/2 processing 10 12
time=15.9472 0/2 processing 12 14
time=18.9512 0/2 processing 14 16
time=21.1832 0/2 processing 16 18
time=23.8496 0/2 processing 18 20
time=26.3393 0/2 processing 20 22
time=28.7673 0/2 processing 22 24
time=31.0912 0/2 processing 24 26
time=33.7792 0/2 processing 26 28
time=36.5512 0/2 processing 28 30
time=39.2152 0/2 processing 30 32
time=40.7552 0/2 processing 32 34
time=42.8392 0/2 processing 34 36
time=44.6912 0/2 processing 36 38
time=47.4992 0/2 processing 38 40
time=49.8472 0/2 processing 40 42
time=51.7432 0/2 processing 42 44
time=54.0512 0/2 processing 44 46
time=56.7152 0/2 processing 46 48
time=59.1152 0/2 processing 48 50
time=61.0112 0/2 processing 50 52
time=63.6352 0/2 processing 52 54
time=65.7712 0/2 processing 54 56
time=67.8432 0/2 processing 56 58
time=70.2473 0/2 processing 58 60
time=72.3152 0/2 processing 60 62
time=73.4874 0/2 processing 62 64
time=75.4472 0/2 processing 64 66
time=77.3393 0/2 processing 66 68
time=79.4992 0/2 processing 68 70
time=81.0592 0/2 processing 70 72
time=83.1512 0/2 processing 72 74
time=84.6073 0/2 processing 74 76
time=86.6772 0/2 processing 76 78
time=89.0632 0/2 processing 78 80
time=91.5992 0/2 processing 80 82
time=93.7952 0/2 processing 82 84
time=96.0272 0/2 processing 84 86
time=98.3192 0/2 processing 86 88
time=101.067 0/2 processing 88 90
time=103 0/2 processing 90 92
time=105.143 0/2 processing 92 94
time=107.375 0/2 processing 94 96
time=109.491 0/2 processing 96 98
time=112.067 0/2 processing 98 100
time=114.255 0/2 processing 100 102
time=116.643 0/2 processing 102 104
time=118.683 0/2 processing 104 106
time=121.211 0/2 processing 106 108
time=123.627 0/2 processing 108 110
time=125.643 0/2 processing 110 112
time=127.283 0/2 processing 112 114
time=129.495 0/2 processing 114 116
time=131.891 0/2 processing 116 118
time=132.964 0/2 processing 118 120
time=135.183 0/2 processing 120 122
time=137.007 0/2 processing 122 124
time=139.007 0/2 processing 124 126
time=141.363 0/2 processing 126 128
time=143.099 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=143983
compress_ms=15578
compress_bandwidth_GBps=0.0766735
wallclock_bandwidth_GBps=0.00829556
