time=0.903306 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.903369 0/2 global data_dims{130, 1480, 1552}
time=0.903373 0/2 global peakx_dims{130, 2048}
time=0.903376 0/2 global peaky_dims{130, 2048}
time=0.903378 0/2 global npeaks{130}
time=0.903382 0/2 processing 0 2
time=4.70892 0/2 processing 2 4
time=7.79037 0/2 processing 4 6
time=10.611 0/2 processing 6 8
time=14.0328 0/2 processing 8 10
time=17.2303 0/2 processing 10 12
time=20.0182 0/2 processing 12 14
time=22.5756 0/2 processing 14 16
time=25.9513 0/2 processing 16 18
time=29.4398 0/2 processing 18 20
time=32.6828 0/2 processing 20 22
time=36.4343 0/2 processing 22 24
time=39.207 0/2 processing 24 26
time=42.6273 0/2 processing 26 28
time=45.5071 0/2 processing 28 30
time=48.748 0/2 processing 30 32
time=52.0228 0/2 processing 32 34
time=55.7904 0/2 processing 34 36
time=61.2545 0/2 processing 36 38
time=64.9349 0/2 processing 38 40
time=67.9712 0/2 processing 40 42
time=71.043 0/2 processing 42 44
time=73.996 0/2 processing 44 46
time=79.4917 0/2 processing 46 48
time=82.7348 0/2 processing 48 50
time=86.4663 0/2 processing 50 52
time=90.2881 0/2 processing 52 54
time=93.4718 0/2 processing 54 56
time=96.7722 0/2 processing 56 58
time=101.737 0/2 processing 58 60
time=104.589 0/2 processing 60 62
time=107.943 0/2 processing 62 64
time=111.487 0/2 processing 64 66
time=115.63 0/2 processing 66 68
time=118.833 0/2 processing 68 70
time=122.631 0/2 processing 70 72
time=125.919 0/2 processing 72 74
time=128.762 0/2 processing 74 76
time=132.411 0/2 processing 76 78
time=135.62 0/2 processing 78 80
time=139.242 0/2 processing 80 82
time=142.55 0/2 processing 82 84
time=145.983 0/2 processing 84 86
time=149.455 0/2 processing 86 88
time=153.78 0/2 processing 88 90
time=157.085 0/2 processing 90 92
time=160.627 0/2 processing 92 94
time=164.367 0/2 processing 94 96
time=167.827 0/2 processing 96 98
time=171.7 0/2 processing 98 100
time=175.591 0/2 processing 100 102
time=179.187 0/2 processing 102 104
time=182.679 0/2 processing 104 106
time=186.051 0/2 processing 106 108
time=189.478 0/2 processing 108 110
time=192.691 0/2 processing 110 112
time=195.651 0/2 processing 112 114
time=199.255 0/2 processing 114 116
time=203.547 0/2 processing 116 118
time=206.464 0/2 processing 118 120
time=209.987 0/2 processing 120 122
time=212.999 0/2 processing 122 124
time=216.967 0/2 processing 124 126
time=220.482 0/2 processing 126 128
time=223.515 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=226288
compress_ms=1476
compress_bandwidth_GBps=0.809227
wallclock_bandwidth_GBps=0.00527831
