time=0.0570237 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0570861 0/2 global data_dims{130, 1480, 1552}
time=0.0570915 0/2 global peakx_dims{130, 2048}
time=0.0570942 0/2 global peaky_dims{130, 2048}
time=0.0570966 0/2 global npeaks{130}
time=0.057101 0/2 processing 0 2
time=0.268661 0/2 processing 2 4
time=0.481718 0/2 processing 4 6
time=0.686824 0/2 processing 6 8
time=0.904631 0/2 processing 8 10
time=1.11411 0/2 processing 10 12
time=1.32991 0/2 processing 12 14
time=1.55141 0/2 processing 14 16
time=1.76663 0/2 processing 16 18
time=1.98337 0/2 processing 18 20
time=2.19947 0/2 processing 20 22
time=2.42596 0/2 processing 22 24
time=2.63065 0/2 processing 24 26
time=2.84078 0/2 processing 26 28
time=3.07481 0/2 processing 28 30
time=3.28338 0/2 processing 30 32
time=3.49263 0/2 processing 32 34
time=3.72202 0/2 processing 34 36
time=3.93398 0/2 processing 36 38
time=4.14347 0/2 processing 38 40
time=4.36041 0/2 processing 40 42
time=4.56596 0/2 processing 42 44
time=4.8014 0/2 processing 44 46
time=5.03153 0/2 processing 46 48
time=5.23842 0/2 processing 48 50
time=5.46034 0/2 processing 50 52
time=5.70388 0/2 processing 52 54
time=5.91159 0/2 processing 54 56
time=6.14411 0/2 processing 56 58
time=6.36497 0/2 processing 58 60
time=6.60242 0/2 processing 60 62
time=6.80696 0/2 processing 62 64
time=7.0128 0/2 processing 64 66
time=7.2461 0/2 processing 66 68
time=7.45621 0/2 processing 68 70
time=7.6946 0/2 processing 70 72
time=7.91059 0/2 processing 72 74
time=8.11568 0/2 processing 74 76
time=8.34274 0/2 processing 76 78
time=8.57581 0/2 processing 78 80
time=8.77821 0/2 processing 80 82
time=9.00185 0/2 processing 82 84
time=9.19582 0/2 processing 84 86
time=9.43436 0/2 processing 86 88
time=9.63938 0/2 processing 88 90
time=9.8605 0/2 processing 90 92
time=10.1066 0/2 processing 92 94
time=10.3068 0/2 processing 94 96
time=10.5268 0/2 processing 96 98
time=10.743 0/2 processing 98 100
time=10.9489 0/2 processing 100 102
time=11.175 0/2 processing 102 104
time=11.3786 0/2 processing 104 106
time=11.6066 0/2 processing 106 108
time=11.8142 0/2 processing 108 110
time=12.0345 0/2 processing 110 112
time=12.2431 0/2 processing 112 114
time=12.4625 0/2 processing 114 116
time=12.6717 0/2 processing 116 118
time=12.882 0/2 processing 118 120
time=13.1183 0/2 processing 120 122
time=13.3117 0/2 processing 122 124
time=13.5386 0/2 processing 124 126
time=13.7437 0/2 processing 126 128
time=13.9545 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=14114
compress_ms=820
compress_bandwidth_GBps=1.45661
wallclock_bandwidth_GBps=0.0846266
