time=0.180531 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.180589 0/2 global data_dims{130, 1480, 1552}
time=0.180594 0/2 global peakx_dims{130, 2048}
time=0.180597 0/2 global peaky_dims{130, 2048}
time=0.180601 0/2 global npeaks{130}
time=0.180607 0/2 processing 0 2
time=1.17974 0/2 processing 2 4
time=1.9566 0/2 processing 4 6
time=3.05505 0/2 processing 6 8
time=3.62668 0/2 processing 8 10
time=4.41116 0/2 processing 10 12
time=5.28732 0/2 processing 12 14
time=6.35075 0/2 processing 14 16
time=7.10109 0/2 processing 16 18
time=7.92605 0/2 processing 18 20
time=8.71475 0/2 processing 20 22
time=9.49477 0/2 processing 22 24
time=10.1497 0/2 processing 24 26
time=10.9281 0/2 processing 26 28
time=11.8788 0/2 processing 28 30
time=13.0359 0/2 processing 30 32
time=13.7106 0/2 processing 32 34
time=14.5787 0/2 processing 34 36
time=15.5589 0/2 processing 36 38
time=16.5664 0/2 processing 38 40
time=17.6133 0/2 processing 40 42
time=18.4996 0/2 processing 42 44
time=19.4076 0/2 processing 44 46
time=20.2816 0/2 processing 46 48
time=21.1556 0/2 processing 48 50
time=22.2287 0/2 processing 50 52
time=23.2636 0/2 processing 52 54
time=23.9775 0/2 processing 54 56
time=24.7222 0/2 processing 56 58
time=25.4384 0/2 processing 58 60
time=26.5259 0/2 processing 60 62
time=27.4292 0/2 processing 62 64
time=28.5472 0/2 processing 64 66
time=29.5838 0/2 processing 66 68
time=31.0348 0/2 processing 68 70
time=32.2508 0/2 processing 70 72
time=32.9707 0/2 processing 72 74
time=33.7457 0/2 processing 74 76
time=34.7661 0/2 processing 76 78
time=35.7217 0/2 processing 78 80
time=36.7302 0/2 processing 80 82
time=37.7319 0/2 processing 82 84
time=38.7694 0/2 processing 84 86
time=39.7015 0/2 processing 86 88
time=40.5958 0/2 processing 88 90
time=41.4979 0/2 processing 90 92
time=42.0678 0/2 processing 92 94
time=43.0489 0/2 processing 94 96
time=43.957 0/2 processing 96 98
time=44.9521 0/2 processing 98 100
time=45.9327 0/2 processing 100 102
time=46.8623 0/2 processing 102 104
time=47.9689 0/2 processing 104 106
time=48.9011 0/2 processing 106 108
time=49.9034 0/2 processing 108 110
time=50.7619 0/2 processing 110 112
time=51.6269 0/2 processing 112 114
time=52.6241 0/2 processing 114 116
time=53.9715 0/2 processing 116 118
time=54.7868 0/2 processing 118 120
time=55.5762 0/2 processing 120 122
time=56.7234 0/2 processing 122 124
time=57.7227 0/2 processing 124 126
time=58.3747 0/2 processing 126 128
time=59.2035 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=59639
compress_ms=9141
compress_bandwidth_GBps=0.130666
wallclock_bandwidth_GBps=0.0200275
