time=0.219663 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.219731 0/2 global data_dims{130, 1480, 1552}
time=0.219737 0/2 global peakx_dims{130, 2048}
time=0.219741 0/2 global peaky_dims{130, 2048}
time=0.219745 0/2 global npeaks{130}
time=0.219751 0/2 processing 0 2
time=0.964209 0/2 processing 2 4
time=1.90329 0/2 processing 4 6
time=2.86645 0/2 processing 6 8
time=3.54919 0/2 processing 8 10
time=4.37434 0/2 processing 10 12
time=5.30252 0/2 processing 12 14
time=6.29275 0/2 processing 14 16
time=6.88076 0/2 processing 16 18
time=7.62079 0/2 processing 18 20
time=8.52474 0/2 processing 20 22
time=9.47273 0/2 processing 22 24
time=10.3528 0/2 processing 24 26
time=11.1928 0/2 processing 26 28
time=12.1328 0/2 processing 28 30
time=12.8199 0/2 processing 30 32
time=13.8408 0/2 processing 32 34
time=14.8888 0/2 processing 34 36
time=15.6416 0/2 processing 36 38
time=16.5928 0/2 processing 38 40
time=17.6675 0/2 processing 40 42
time=18.5369 0/2 processing 42 44
time=19.4825 0/2 processing 44 46
time=20.1687 0/2 processing 46 48
time=20.9539 0/2 processing 48 50
time=21.7553 0/2 processing 50 52
time=22.6288 0/2 processing 52 54
time=23.2883 0/2 processing 54 56
time=24.2167 0/2 processing 56 58
time=25.1767 0/2 processing 58 60
time=26.1047 0/2 processing 60 62
time=26.9218 0/2 processing 62 64
time=27.5248 0/2 processing 64 66
time=28.2619 0/2 processing 66 68
time=29.1248 0/2 processing 68 70
time=30.0983 0/2 processing 70 72
time=31.2047 0/2 processing 72 74
time=32.212 0/2 processing 74 76
time=33.2007 0/2 processing 76 78
time=34.138 0/2 processing 78 80
time=35.1527 0/2 processing 80 82
time=35.9813 0/2 processing 82 84
time=36.8008 0/2 processing 84 86
time=37.7507 0/2 processing 86 88
time=38.5207 0/2 processing 88 90
time=39.5808 0/2 processing 90 92
time=40.214 0/2 processing 92 94
time=41.4218 0/2 processing 94 96
time=42.2569 0/2 processing 96 98
time=43.1928 0/2 processing 98 100
time=44.0487 0/2 processing 100 102
time=44.535 0/2 processing 102 104
time=45.3973 0/2 processing 104 106
time=46.3847 0/2 processing 106 108
time=47.4178 0/2 processing 108 110
time=48.3728 0/2 processing 110 112
time=49.0767 0/2 processing 112 114
time=49.8887 0/2 processing 114 116
time=50.8767 0/2 processing 116 118
time=51.8368 0/2 processing 118 120
time=52.8306 0/2 processing 120 122
time=53.7388 0/2 processing 122 124
time=54.7419 0/2 processing 124 126
time=55.4412 0/2 processing 126 128
time=56.1014 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=56452
compress_ms=11384
compress_bandwidth_GBps=0.104921
wallclock_bandwidth_GBps=0.0211581
