time=0.191428 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.191486 0/2 global data_dims{130, 1480, 1552}
time=0.191492 0/2 global peakx_dims{130, 2048}
time=0.191496 0/2 global peaky_dims{130, 2048}
time=0.191499 0/2 global npeaks{130}
time=0.191505 0/2 processing 0 2
time=0.963522 0/2 processing 2 4
time=1.55697 0/2 processing 4 6
time=2.31914 0/2 processing 6 8
time=2.79256 0/2 processing 8 10
time=3.57953 0/2 processing 10 12
time=4.35901 0/2 processing 12 14
time=4.96711 0/2 processing 14 16
time=5.74467 0/2 processing 16 18
time=6.57945 0/2 processing 18 20
time=7.31543 0/2 processing 20 22
time=8.03113 0/2 processing 22 24
time=8.85144 0/2 processing 24 26
time=9.36322 0/2 processing 26 28
time=10.3486 0/2 processing 28 30
time=10.8152 0/2 processing 30 32
time=11.2378 0/2 processing 32 34
time=11.9894 0/2 processing 34 36
time=12.6232 0/2 processing 36 38
time=13.1837 0/2 processing 38 40
time=13.7191 0/2 processing 40 42
time=14.0843 0/2 processing 42 44
time=14.8912 0/2 processing 44 46
time=15.6311 0/2 processing 46 48
time=16.297 0/2 processing 48 50
time=16.961 0/2 processing 50 52
time=17.6792 0/2 processing 52 54
time=18.1112 0/2 processing 54 56
time=18.8031 0/2 processing 56 58
time=19.5756 0/2 processing 58 60
time=20.2936 0/2 processing 60 62
time=21.0352 0/2 processing 62 64
time=21.7395 0/2 processing 64 66
time=22.1163 0/2 processing 66 68
time=22.8315 0/2 processing 68 70
time=23.5845 0/2 processing 70 72
time=24.3396 0/2 processing 72 74
time=25.0352 0/2 processing 74 76
time=25.7471 0/2 processing 76 78
time=26.4712 0/2 processing 78 80
time=27.3232 0/2 processing 80 82
time=28.0156 0/2 processing 82 84
time=28.6071 0/2 processing 84 86
time=29.4752 0/2 processing 86 88
time=30.0272 0/2 processing 88 90
time=30.7632 0/2 processing 90 92
time=31.4535 0/2 processing 92 94
time=32.0711 0/2 processing 94 96
time=32.7329 0/2 processing 96 98
time=33.3551 0/2 processing 98 100
time=33.9888 0/2 processing 100 102
time=34.6763 0/2 processing 102 104
time=35.4672 0/2 processing 104 106
time=36.283 0/2 processing 106 108
time=37.0152 0/2 processing 108 110
time=37.8192 0/2 processing 110 112
time=38.5114 0/2 processing 112 114
time=39.3762 0/2 processing 114 116
time=40.2431 0/2 processing 116 118
time=41.1439 0/2 processing 118 120
time=41.787 0/2 processing 120 122
time=42.7203 0/2 processing 122 124
time=43.4072 0/2 processing 124 126
time=44.0472 0/2 processing 126 128
time=44.9637 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=45629
compress_ms=9364
compress_bandwidth_GBps=0.127554
wallclock_bandwidth_GBps=0.0261768
