time=0.0840113 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0840794 0/2 global data_dims{130, 1480, 1552}
time=0.0840852 0/2 global peakx_dims{130, 2048}
time=0.084089 0/2 global peaky_dims{130, 2048}
time=0.0840924 0/2 global npeaks{130}
time=0.0840991 0/2 processing 0 2
time=0.446655 0/2 processing 2 4
time=0.909455 0/2 processing 4 6
time=1.57837 0/2 processing 6 8
time=2.17484 0/2 processing 8 10
time=2.80732 0/2 processing 10 12
time=3.49331 0/2 processing 12 14
time=4.21516 0/2 processing 14 16
time=4.75616 0/2 processing 16 18
time=5.55048 0/2 processing 18 20
time=6.15599 0/2 processing 20 22
time=6.81848 0/2 processing 22 24
time=7.55842 0/2 processing 24 26
time=8.02573 0/2 processing 26 28
time=8.74868 0/2 processing 28 30
time=9.15665 0/2 processing 30 32
time=9.82075 0/2 processing 32 34
time=10.4097 0/2 processing 34 36
time=11.0933 0/2 processing 36 38
time=11.8429 0/2 processing 38 40
time=12.5293 0/2 processing 40 42
time=13.194 0/2 processing 42 44
time=13.8069 0/2 processing 44 46
time=14.4265 0/2 processing 46 48
time=15.2408 0/2 processing 48 50
time=15.8931 0/2 processing 50 52
time=16.3867 0/2 processing 52 54
time=16.7146 0/2 processing 54 56
time=17.2733 0/2 processing 56 58
time=17.9713 0/2 processing 58 60
time=18.8019 0/2 processing 60 62
time=19.2976 0/2 processing 62 64
time=19.7031 0/2 processing 64 66
time=20.3676 0/2 processing 66 68
time=20.761 0/2 processing 68 70
time=21.2063 0/2 processing 70 72
time=21.8314 0/2 processing 72 74
time=22.3832 0/2 processing 74 76
time=23.0074 0/2 processing 76 78
time=23.5566 0/2 processing 78 80
time=24.3544 0/2 processing 80 82
time=24.9684 0/2 processing 82 84
time=25.5796 0/2 processing 84 86
time=26.1476 0/2 processing 86 88
time=26.7287 0/2 processing 88 90
time=27.4106 0/2 processing 90 92
time=28.1402 0/2 processing 92 94
time=28.9363 0/2 processing 94 96
time=29.6651 0/2 processing 96 98
time=30.3444 0/2 processing 98 100
time=30.973 0/2 processing 100 102
time=31.7424 0/2 processing 102 104
time=32.1189 0/2 processing 104 106
time=32.7666 0/2 processing 106 108
time=33.5145 0/2 processing 108 110
time=34.2508 0/2 processing 110 112
time=34.8091 0/2 processing 112 114
time=35.4924 0/2 processing 114 116
time=36.1625 0/2 processing 116 118
time=36.858 0/2 processing 118 120
time=37.4234 0/2 processing 120 122
time=38.019 0/2 processing 122 124
time=38.7262 0/2 processing 124 126
time=39.3785 0/2 processing 126 128
time=39.8859 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=40374
compress_ms=7308
compress_bandwidth_GBps=0.16344
wallclock_bandwidth_GBps=0.0295839
