time=0.465605 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.465672 0/2 global data_dims{130, 1480, 1552}
time=0.465677 0/2 global peakx_dims{130, 2048}
time=0.465681 0/2 global peaky_dims{130, 2048}
time=0.465685 0/2 global npeaks{130}
time=0.465691 0/2 processing 0 2
time=1.45814 0/2 processing 2 4
time=2.56938 0/2 processing 4 6
time=3.66591 0/2 processing 6 8
time=4.53229 0/2 processing 8 10
time=5.62921 0/2 processing 10 12
time=6.77684 0/2 processing 12 14
time=7.74979 0/2 processing 14 16
time=8.35916 0/2 processing 16 18
time=9.52819 0/2 processing 18 20
time=10.8817 0/2 processing 20 22
time=11.9986 0/2 processing 22 24
time=13.0721 0/2 processing 24 26
time=13.6343 0/2 processing 26 28
time=14.7623 0/2 processing 28 30
time=15.7819 0/2 processing 30 32
time=16.7816 0/2 processing 32 34
time=17.7165 0/2 processing 34 36
time=18.5065 0/2 processing 36 38
time=19.4587 0/2 processing 38 40
time=20.5312 0/2 processing 40 42
time=21.6722 0/2 processing 42 44
time=22.6806 0/2 processing 44 46
time=23.766 0/2 processing 46 48
time=24.9733 0/2 processing 48 50
time=25.7992 0/2 processing 50 52
time=26.7853 0/2 processing 52 54
time=27.9556 0/2 processing 54 56
time=28.8521 0/2 processing 56 58
time=29.6837 0/2 processing 58 60
time=30.6917 0/2 processing 60 62
time=31.7565 0/2 processing 62 64
time=32.6731 0/2 processing 64 66
time=33.4576 0/2 processing 66 68
time=34.5524 0/2 processing 68 70
time=35.371 0/2 processing 70 72
time=36.5325 0/2 processing 72 74
time=37.4453 0/2 processing 74 76
time=38.4998 0/2 processing 76 78
time=39.5993 0/2 processing 78 80
time=41.0181 0/2 processing 80 82
time=41.8693 0/2 processing 82 84
time=43.0756 0/2 processing 84 86
time=44.2118 0/2 processing 86 88
time=45.422 0/2 processing 88 90
time=46.7327 0/2 processing 90 92
time=47.4179 0/2 processing 92 94
time=48.7573 0/2 processing 94 96
time=49.7283 0/2 processing 96 98
time=50.5383 0/2 processing 98 100
time=51.6964 0/2 processing 100 102
time=52.3541 0/2 processing 102 104
time=53.5369 0/2 processing 104 106
time=54.6528 0/2 processing 106 108
time=55.8853 0/2 processing 108 110
time=56.9825 0/2 processing 110 112
time=58.316 0/2 processing 112 114
time=59.561 0/2 processing 114 116
time=60.8655 0/2 processing 116 118
time=61.5797 0/2 processing 118 120
time=62.6931 0/2 processing 120 122
time=63.7733 0/2 processing 122 124
time=65.1018 0/2 processing 124 126
time=66.2482 0/2 processing 126 128
time=67.2525 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=67721
compress_ms=10612
compress_bandwidth_GBps=0.112554
wallclock_bandwidth_GBps=0.0176374
