time=0.273455 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.273518 0/2 global data_dims{130, 1480, 1552}
time=0.273523 0/2 global peakx_dims{130, 2048}
time=0.273527 0/2 global peaky_dims{130, 2048}
time=0.27353 0/2 global npeaks{130}
time=0.273537 0/2 processing 0 2
time=1.30143 0/2 processing 2 4
time=2.24139 0/2 processing 4 6
time=3.47225 0/2 processing 6 8
time=4.38163 0/2 processing 8 10
time=5.42185 0/2 processing 10 12
time=6.31706 0/2 processing 12 14
time=7.21892 0/2 processing 14 16
time=8.17095 0/2 processing 16 18
time=8.8606 0/2 processing 18 20
time=9.45082 0/2 processing 20 22
time=10.2476 0/2 processing 22 24
time=11.2883 0/2 processing 24 26
time=12.1582 0/2 processing 26 28
time=13.008 0/2 processing 28 30
time=13.8824 0/2 processing 30 32
time=14.8364 0/2 processing 32 34
time=15.6185 0/2 processing 34 36
time=16.3234 0/2 processing 36 38
time=17.4087 0/2 processing 38 40
time=18.3644 0/2 processing 40 42
time=19.2798 0/2 processing 42 44
time=20.1702 0/2 processing 44 46
time=20.9765 0/2 processing 46 48
time=21.9182 0/2 processing 48 50
time=22.7789 0/2 processing 50 52
time=23.7408 0/2 processing 52 54
time=24.6412 0/2 processing 54 56
time=25.4052 0/2 processing 56 58
time=25.9194 0/2 processing 58 60
time=26.9002 0/2 processing 60 62
time=27.6198 0/2 processing 62 64
time=28.0537 0/2 processing 64 66
time=29.0426 0/2 processing 66 68
time=30.1131 0/2 processing 68 70
time=31.0389 0/2 processing 70 72
time=31.9837 0/2 processing 72 74
time=32.7828 0/2 processing 74 76
time=33.7451 0/2 processing 76 78
time=34.6533 0/2 processing 78 80
time=35.4049 0/2 processing 80 82
time=35.8535 0/2 processing 82 84
time=36.8532 0/2 processing 84 86
time=37.5399 0/2 processing 86 88
time=38.367 0/2 processing 88 90
time=39.4006 0/2 processing 90 92
time=40.143 0/2 processing 92 94
time=41.0871 0/2 processing 94 96
time=41.9531 0/2 processing 96 98
time=42.8109 0/2 processing 98 100
time=43.6994 0/2 processing 100 102
time=44.7902 0/2 processing 102 104
time=45.5433 0/2 processing 104 106
time=46.552 0/2 processing 106 108
time=47.4726 0/2 processing 108 110
time=48.1473 0/2 processing 110 112
time=49.1061 0/2 processing 112 114
time=50.0626 0/2 processing 114 116
time=50.811 0/2 processing 116 118
time=51.3093 0/2 processing 118 120
time=52.2261 0/2 processing 120 122
time=53.1547 0/2 processing 122 124
time=54.154 0/2 processing 124 126
time=55.0855 0/2 processing 126 128
time=55.997 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=56632
compress_ms=8964
compress_bandwidth_GBps=0.133246
wallclock_bandwidth_GBps=0.0210909
