time=0.358209 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.358274 0/2 global data_dims{130, 1480, 1552}
time=0.358279 0/2 global peakx_dims{130, 2048}
time=0.358282 0/2 global peaky_dims{130, 2048}
time=0.358285 0/2 global npeaks{130}
time=0.358292 0/2 processing 0 2
time=1.46224 0/2 processing 2 4
time=2.30593 0/2 processing 4 6
time=3.41623 0/2 processing 6 8
time=4.40939 0/2 processing 8 10
time=5.5844 0/2 processing 10 12
time=6.83736 0/2 processing 12 14
time=7.99059 0/2 processing 14 16
time=9.00786 0/2 processing 16 18
time=9.89143 0/2 processing 18 20
time=10.8875 0/2 processing 20 22
time=12.0615 0/2 processing 22 24
time=13.2378 0/2 processing 24 26
time=14.4129 0/2 processing 26 28
time=15.4088 0/2 processing 28 30
time=16.3398 0/2 processing 30 32
time=17.6222 0/2 processing 32 34
time=18.7943 0/2 processing 34 36
time=19.9915 0/2 processing 36 38
time=21.3548 0/2 processing 38 40
time=22.4153 0/2 processing 40 42
time=23.1818 0/2 processing 42 44
time=24.1901 0/2 processing 44 46
time=25.1407 0/2 processing 46 48
time=26.1374 0/2 processing 48 50
time=26.7508 0/2 processing 50 52
time=27.9123 0/2 processing 52 54
time=28.8005 0/2 processing 54 56
time=30.0846 0/2 processing 56 58
time=30.6682 0/2 processing 58 60
time=31.2683 0/2 processing 60 62
time=32.0063 0/2 processing 62 64
time=32.8143 0/2 processing 64 66
time=33.8783 0/2 processing 66 68
time=35.0092 0/2 processing 68 70
time=36.2413 0/2 processing 70 72
time=36.9998 0/2 processing 72 74
time=37.5733 0/2 processing 74 76
time=38.5255 0/2 processing 76 78
time=39.2619 0/2 processing 78 80
time=40.2854 0/2 processing 80 82
time=41.6386 0/2 processing 82 84
time=42.877 0/2 processing 84 86
time=43.9924 0/2 processing 86 88
time=44.9151 0/2 processing 88 90
time=46.0285 0/2 processing 90 92
time=46.6211 0/2 processing 92 94
time=47.644 0/2 processing 94 96
time=48.7416 0/2 processing 96 98
time=49.8994 0/2 processing 98 100
time=50.8077 0/2 processing 100 102
time=51.6979 0/2 processing 102 104
time=52.8718 0/2 processing 104 106
time=53.6195 0/2 processing 106 108
time=54.594 0/2 processing 108 110
time=55.5349 0/2 processing 110 112
time=56.127 0/2 processing 112 114
time=57.571 0/2 processing 114 116
time=58.6465 0/2 processing 116 118
time=59.5972 0/2 processing 118 120
time=60.5226 0/2 processing 120 122
time=61.7946 0/2 processing 122 124
time=62.9696 0/2 processing 124 126
time=64.2895 0/2 processing 126 128
time=65.2523 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=66340
compress_ms=10912
compress_bandwidth_GBps=0.109459
wallclock_bandwidth_GBps=0.0180045
