time=0.382972 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.383037 0/2 global data_dims{130, 1480, 1552}
time=0.383042 0/2 global peakx_dims{130, 2048}
time=0.383046 0/2 global peaky_dims{130, 2048}
time=0.38305 0/2 global npeaks{130}
time=0.383056 0/2 processing 0 2
time=1.2683 0/2 processing 2 4
time=1.98267 0/2 processing 4 6
time=2.74678 0/2 processing 6 8
time=3.51528 0/2 processing 8 10
time=4.27073 0/2 processing 10 12
time=5.07107 0/2 processing 12 14
time=5.7274 0/2 processing 14 16
time=6.24432 0/2 processing 16 18
time=7.05855 0/2 processing 18 20
time=7.71498 0/2 processing 20 22
time=8.38473 0/2 processing 22 24
time=8.99714 0/2 processing 24 26
time=9.72269 0/2 processing 26 28
time=10.6015 0/2 processing 28 30
time=11.3682 0/2 processing 30 32
time=12.0034 0/2 processing 32 34
time=12.7189 0/2 processing 34 36
time=13.6208 0/2 processing 36 38
time=14.1347 0/2 processing 38 40
time=14.8107 0/2 processing 40 42
time=15.5428 0/2 processing 42 44
time=16.1671 0/2 processing 44 46
time=16.9551 0/2 processing 46 48
time=17.7027 0/2 processing 48 50
time=18.473 0/2 processing 50 52
time=19.3145 0/2 processing 52 54
time=20.1827 0/2 processing 54 56
time=21.0308 0/2 processing 56 58
time=21.7612 0/2 processing 58 60
time=22.4947 0/2 processing 60 62
time=23.3906 0/2 processing 62 64
time=23.9987 0/2 processing 64 66
time=24.8936 0/2 processing 66 68
time=25.5956 0/2 processing 68 70
time=26.0849 0/2 processing 70 72
time=26.7868 0/2 processing 72 74
time=27.5187 0/2 processing 74 76
time=28.1987 0/2 processing 76 78
time=28.9507 0/2 processing 78 80
time=29.6868 0/2 processing 80 82
time=30.4163 0/2 processing 82 84
time=31.1948 0/2 processing 84 86
time=32.069 0/2 processing 86 88
time=32.7187 0/2 processing 88 90
time=33.5346 0/2 processing 90 92
time=34.3063 0/2 processing 92 94
time=35.1011 0/2 processing 94 96
time=35.6947 0/2 processing 96 98
time=36.5668 0/2 processing 98 100
time=37.2725 0/2 processing 100 102
time=38.2842 0/2 processing 102 104
time=39.1021 0/2 processing 104 106
time=40.1187 0/2 processing 106 108
time=40.8949 0/2 processing 108 110
time=41.6306 0/2 processing 110 112
time=42.1086 0/2 processing 112 114
time=43.0352 0/2 processing 114 116
time=43.9667 0/2 processing 116 118
time=44.7031 0/2 processing 118 120
time=45.3507 0/2 processing 120 122
time=46.1067 0/2 processing 122 124
time=46.9272 0/2 processing 124 126
time=47.894 0/2 processing 126 128
time=48.715 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49131
compress_ms=9771
compress_bandwidth_GBps=0.122241
wallclock_bandwidth_GBps=0.0243109
