time=0.146247 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.146313 0/2 global data_dims{130, 1480, 1552}
time=0.146319 0/2 global peakx_dims{130, 2048}
time=0.146322 0/2 global peaky_dims{130, 2048}
time=0.146325 0/2 global npeaks{130}
time=0.146331 0/2 processing 0 2
time=0.929054 0/2 processing 2 4
time=1.3428 0/2 processing 4 6
time=1.93185 0/2 processing 6 8
time=2.33249 0/2 processing 8 10
time=3.085 0/2 processing 10 12
time=3.65217 0/2 processing 12 14
time=4.14309 0/2 processing 14 16
time=4.53254 0/2 processing 16 18
time=5.21033 0/2 processing 18 20
time=5.94291 0/2 processing 20 22
time=6.65815 0/2 processing 22 24
time=7.32182 0/2 processing 24 26
time=7.70483 0/2 processing 26 28
time=8.33125 0/2 processing 28 30
time=8.8642 0/2 processing 30 32
time=9.19962 0/2 processing 32 34
time=9.72268 0/2 processing 34 36
time=10.363 0/2 processing 36 38
time=11.1153 0/2 processing 38 40
time=11.97 0/2 processing 40 42
time=12.6268 0/2 processing 42 44
time=13.3431 0/2 processing 44 46
time=13.9343 0/2 processing 46 48
time=14.4316 0/2 processing 48 50
time=15.2407 0/2 processing 50 52
time=15.7706 0/2 processing 52 54
time=16.4061 0/2 processing 54 56
time=17.1687 0/2 processing 56 58
time=17.8385 0/2 processing 58 60
time=18.5737 0/2 processing 60 62
time=19.3471 0/2 processing 62 64
time=19.7345 0/2 processing 64 66
time=20.3959 0/2 processing 66 68
time=21.1264 0/2 processing 68 70
time=21.7067 0/2 processing 70 72
time=22.0529 0/2 processing 72 74
time=22.6129 0/2 processing 74 76
time=23.0257 0/2 processing 76 78
time=23.7483 0/2 processing 78 80
time=24.5266 0/2 processing 80 82
time=24.9325 0/2 processing 82 84
time=25.4184 0/2 processing 84 86
time=25.8759 0/2 processing 86 88
time=26.6574 0/2 processing 88 90
time=27.3787 0/2 processing 90 92
time=27.9042 0/2 processing 92 94
time=28.6256 0/2 processing 94 96
time=29.3517 0/2 processing 96 98
time=29.9691 0/2 processing 98 100
time=30.5816 0/2 processing 100 102
time=31.1431 0/2 processing 102 104
time=31.4931 0/2 processing 104 106
time=32.0735 0/2 processing 106 108
time=32.749 0/2 processing 108 110
time=33.5567 0/2 processing 110 112
time=34.137 0/2 processing 112 114
time=34.8503 0/2 processing 114 116
time=35.5675 0/2 processing 116 118
time=36.207 0/2 processing 118 120
time=36.7 0/2 processing 120 122
time=36.983 0/2 processing 122 124
time=37.2968 0/2 processing 124 126
time=37.6103 0/2 processing 126 128
time=38.1128 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=38329
compress_ms=7288
compress_bandwidth_GBps=0.163888
wallclock_bandwidth_GBps=0.0311623
