time=0.519291 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.51936 0/2 global data_dims{130, 1480, 1552}
time=0.519366 0/2 global peakx_dims{130, 2048}
time=0.519369 0/2 global peaky_dims{130, 2048}
time=0.519373 0/2 global npeaks{130}
time=0.51938 0/2 processing 0 2
time=1.51541 0/2 processing 2 4
time=2.51539 0/2 processing 4 6
time=3.686 0/2 processing 6 8
time=4.97111 0/2 processing 8 10
time=5.67532 0/2 processing 10 12
time=6.78837 0/2 processing 12 14
time=7.74392 0/2 processing 14 16
time=8.77609 0/2 processing 16 18
time=9.80624 0/2 processing 18 20
time=10.8112 0/2 processing 20 22
time=12.0882 0/2 processing 22 24
time=13.2892 0/2 processing 24 26
time=14.712 0/2 processing 26 28
time=16.2653 0/2 processing 28 30
time=17.1808 0/2 processing 30 32
time=18.2172 0/2 processing 32 34
time=19.2872 0/2 processing 34 36
time=20.3411 0/2 processing 36 38
time=21.5063 0/2 processing 38 40
time=22.6676 0/2 processing 40 42
time=23.9218 0/2 processing 42 44
time=24.931 0/2 processing 44 46
time=26.4793 0/2 processing 46 48
time=27.5464 0/2 processing 48 50
time=28.5854 0/2 processing 50 52
time=29.4337 0/2 processing 52 54
time=30.3356 0/2 processing 54 56
time=31.738 0/2 processing 56 58
time=32.866 0/2 processing 58 60
time=34.0736 0/2 processing 60 62
time=34.6852 0/2 processing 62 64
time=35.2707 0/2 processing 64 66
time=36.0238 0/2 processing 66 68
time=37.2507 0/2 processing 68 70
time=38.6222 0/2 processing 70 72
time=39.6811 0/2 processing 72 74
time=40.8717 0/2 processing 74 76
time=41.9625 0/2 processing 76 78
time=43.0188 0/2 processing 78 80
time=44.0793 0/2 processing 80 82
time=44.8045 0/2 processing 82 84
time=45.8384 0/2 processing 84 86
time=46.9085 0/2 processing 86 88
time=48.0824 0/2 processing 88 90
time=49.072 0/2 processing 90 92
time=50.0362 0/2 processing 92 94
time=51.0343 0/2 processing 94 96
time=52.1586 0/2 processing 96 98
time=53.1881 0/2 processing 98 100
time=54.1005 0/2 processing 100 102
time=55.4819 0/2 processing 102 104
time=56.9092 0/2 processing 104 106
time=58.0386 0/2 processing 106 108
time=59.0907 0/2 processing 108 110
time=60.1799 0/2 processing 110 112
time=61.161 0/2 processing 112 114
time=62.2581 0/2 processing 114 116
time=63.4676 0/2 processing 116 118
time=64.5322 0/2 processing 118 120
time=65.4518 0/2 processing 120 122
time=66.5077 0/2 processing 122 124
time=67.5527 0/2 processing 124 126
time=68.7273 0/2 processing 126 128
time=69.8647 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=70191
compress_ms=11062
compress_bandwidth_GBps=0.107975
wallclock_bandwidth_GBps=0.0170167
