time=0.467571 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.467633 0/2 global data_dims{130, 1480, 1552}
time=0.467638 0/2 global peakx_dims{130, 2048}
time=0.467641 0/2 global peaky_dims{130, 2048}
time=0.467645 0/2 global npeaks{130}
time=0.467652 0/2 processing 0 2
time=1.50744 0/2 processing 2 4
time=2.49536 0/2 processing 4 6
time=3.42546 0/2 processing 6 8
time=4.42787 0/2 processing 8 10
time=5.97143 0/2 processing 10 12
time=7.00744 0/2 processing 12 14
time=8.0715 0/2 processing 14 16
time=9.29597 0/2 processing 16 18
time=10.4595 0/2 processing 18 20
time=11.8874 0/2 processing 20 22
time=13.0994 0/2 processing 22 24
time=14.2194 0/2 processing 24 26
time=15.2633 0/2 processing 26 28
time=16.3273 0/2 processing 28 30
time=17.3019 0/2 processing 30 32
time=18.1754 0/2 processing 32 34
time=18.9605 0/2 processing 34 36
time=19.7716 0/2 processing 36 38
time=20.5884 0/2 processing 38 40
time=21.5953 0/2 processing 40 42
time=22.5874 0/2 processing 42 44
time=23.2362 0/2 processing 44 46
time=24.3194 0/2 processing 46 48
time=25.0563 0/2 processing 48 50
time=25.6673 0/2 processing 50 52
time=26.4554 0/2 processing 52 54
time=26.9634 0/2 processing 54 56
time=27.5873 0/2 processing 56 58
time=27.9394 0/2 processing 58 60
time=28.3873 0/2 processing 60 62
time=28.8273 0/2 processing 62 64
time=29.5033 0/2 processing 64 66
time=29.8995 0/2 processing 66 68
time=30.4154 0/2 processing 68 70
time=30.8873 0/2 processing 70 72
time=31.4073 0/2 processing 72 74
time=31.7795 0/2 processing 74 76
time=32.3844 0/2 processing 76 78
time=32.8993 0/2 processing 78 80
time=33.4593 0/2 processing 80 82
time=33.7713 0/2 processing 82 84
time=34.3193 0/2 processing 84 86
time=34.8353 0/2 processing 86 88
time=35.2593 0/2 processing 88 90
time=35.6835 0/2 processing 90 92
time=36.0153 0/2 processing 92 94
time=36.2199 0/2 processing 94 96
time=36.4393 0/2 processing 96 98
time=36.6473 0/2 processing 98 100
time=36.853 0/2 processing 100 102
time=37.0553 0/2 processing 102 104
time=37.2593 0/2 processing 104 106
time=37.4474 0/2 processing 106 108
time=37.6356 0/2 processing 108 110
time=37.8163 0/2 processing 110 112
time=38.0193 0/2 processing 112 114
time=38.2113 0/2 processing 114 116
time=38.4001 0/2 processing 116 118
time=38.6081 0/2 processing 118 120
time=38.8073 0/2 processing 120 122
time=38.9953 0/2 processing 122 124
time=39.1793 0/2 processing 124 126
time=39.3713 0/2 processing 126 128
time=39.5591 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39285
compress_ms=8224
compress_bandwidth_GBps=0.145236
wallclock_bandwidth_GBps=0.030404
