time=0.362579 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.362628 0/2 global data_dims{130, 1480, 1552}
time=0.362633 0/2 global peakx_dims{130, 2048}
time=0.362637 0/2 global peaky_dims{130, 2048}
time=0.36264 0/2 global npeaks{130}
time=0.362647 0/2 processing 0 2
time=1.5018 0/2 processing 2 4
time=2.30278 0/2 processing 4 6
time=3.0501 0/2 processing 6 8
time=3.90288 0/2 processing 8 10
time=4.64629 0/2 processing 10 12
time=5.51429 0/2 processing 12 14
time=6.10248 0/2 processing 14 16
time=6.74317 0/2 processing 16 18
time=7.51049 0/2 processing 18 20
time=8.03199 0/2 processing 20 22
time=8.87048 0/2 processing 22 24
time=9.81846 0/2 processing 24 26
time=10.4226 0/2 processing 26 28
time=11.3745 0/2 processing 28 30
time=11.8825 0/2 processing 30 32
time=12.6179 0/2 processing 32 34
time=13.5625 0/2 processing 34 36
time=14.4287 0/2 processing 36 38
time=15.3185 0/2 processing 38 40
time=16.2265 0/2 processing 40 42
time=16.8922 0/2 processing 42 44
time=17.6073 0/2 processing 44 46
time=18.1944 0/2 processing 46 48
time=18.9604 0/2 processing 48 50
time=19.6228 0/2 processing 50 52
time=20.3904 0/2 processing 52 54
time=21.0265 0/2 processing 54 56
time=21.7305 0/2 processing 56 58
time=22.1387 0/2 processing 58 60
time=22.9962 0/2 processing 60 62
time=23.7964 0/2 processing 62 64
time=24.5092 0/2 processing 64 66
time=25.3585 0/2 processing 66 68
time=26.0023 0/2 processing 68 70
time=26.8706 0/2 processing 70 72
time=27.5386 0/2 processing 72 74
time=28.2823 0/2 processing 74 76
time=29.1585 0/2 processing 76 78
time=29.8786 0/2 processing 78 80
time=30.4957 0/2 processing 80 82
time=31.151 0/2 processing 82 84
time=31.9464 0/2 processing 84 86
time=32.9699 0/2 processing 86 88
time=33.7465 0/2 processing 88 90
time=34.5763 0/2 processing 90 92
time=35.1545 0/2 processing 92 94
time=35.9722 0/2 processing 94 96
time=36.7145 0/2 processing 96 98
time=37.8586 0/2 processing 98 100
time=38.714 0/2 processing 100 102
time=39.5163 0/2 processing 102 104
time=40.1209 0/2 processing 104 106
time=40.9105 0/2 processing 106 108
time=41.7105 0/2 processing 108 110
time=42.45 0/2 processing 110 112
time=43.3663 0/2 processing 112 114
time=44.2233 0/2 processing 114 116
time=45.0235 0/2 processing 116 118
time=45.8064 0/2 processing 118 120
time=46.6309 0/2 processing 120 122
time=47.3908 0/2 processing 122 124
time=48.1304 0/2 processing 124 126
time=48.9868 0/2 processing 126 128
time=49.8174 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49755
compress_ms=8542
compress_bandwidth_GBps=0.139829
wallclock_bandwidth_GBps=0.024006
