time=0.150823 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.150885 0/2 global data_dims{130, 1480, 1552}
time=0.15089 0/2 global peakx_dims{130, 2048}
time=0.150894 0/2 global peaky_dims{130, 2048}
time=0.150897 0/2 global npeaks{130}
time=0.150903 0/2 processing 0 2
time=0.954402 0/2 processing 2 4
time=1.58752 0/2 processing 4 6
time=2.32946 0/2 processing 6 8
time=3.21602 0/2 processing 8 10
time=3.90995 0/2 processing 10 12
time=4.63384 0/2 processing 12 14
time=5.29059 0/2 processing 14 16
time=6.03558 0/2 processing 16 18
time=6.75354 0/2 processing 18 20
time=7.68581 0/2 processing 20 22
time=8.43385 0/2 processing 22 24
time=8.96445 0/2 processing 24 26
time=9.89105 0/2 processing 26 28
time=10.5869 0/2 processing 28 30
time=11.7074 0/2 processing 30 32
time=12.495 0/2 processing 32 34
time=13.2179 0/2 processing 34 36
time=13.82 0/2 processing 36 38
time=14.5855 0/2 processing 38 40
time=15.3443 0/2 processing 40 42
time=16.002 0/2 processing 42 44
time=16.6449 0/2 processing 44 46
time=17.2001 0/2 processing 46 48
time=17.7857 0/2 processing 48 50
time=18.3908 0/2 processing 50 52
time=19.0648 0/2 processing 52 54
time=19.7124 0/2 processing 54 56
time=20.5449 0/2 processing 56 58
time=21.3475 0/2 processing 58 60
time=21.9298 0/2 processing 60 62
time=22.6281 0/2 processing 62 64
time=23.0248 0/2 processing 64 66
time=23.8458 0/2 processing 66 68
time=24.4887 0/2 processing 68 70
time=25.1109 0/2 processing 70 72
time=25.9115 0/2 processing 72 74
time=26.4922 0/2 processing 74 76
time=27.3449 0/2 processing 76 78
time=28.1289 0/2 processing 78 80
time=29.0297 0/2 processing 80 82
time=29.3413 0/2 processing 82 84
time=29.7957 0/2 processing 84 86
time=30.5322 0/2 processing 86 88
time=31.2908 0/2 processing 88 90
time=31.9413 0/2 processing 90 92
time=32.8431 0/2 processing 92 94
time=33.6448 0/2 processing 94 96
time=34.5142 0/2 processing 96 98
time=35.316 0/2 processing 98 100
time=36.3615 0/2 processing 100 102
time=37.0251 0/2 processing 102 104
time=37.6321 0/2 processing 104 106
time=38.5478 0/2 processing 106 108
time=39.5246 0/2 processing 108 110
time=40.1338 0/2 processing 110 112
time=40.8425 0/2 processing 112 114
time=41.8717 0/2 processing 114 116
time=42.6917 0/2 processing 116 118
time=43.4302 0/2 processing 118 120
time=44.1458 0/2 processing 120 122
time=44.7429 0/2 processing 122 124
time=45.7743 0/2 processing 124 126
time=46.6674 0/2 processing 126 128
time=47.2543 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48200
compress_ms=7510
compress_bandwidth_GBps=0.159044
wallclock_bandwidth_GBps=0.0247805
