time=0.245477 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.245542 0/2 global data_dims{130, 1480, 1552}
time=0.245548 0/2 global peakx_dims{130, 2048}
time=0.245551 0/2 global peaky_dims{130, 2048}
time=0.245555 0/2 global npeaks{130}
time=0.245561 0/2 processing 0 2
time=0.875109 0/2 processing 2 4
time=1.59056 0/2 processing 4 6
time=2.58506 0/2 processing 6 8
time=3.16669 0/2 processing 8 10
time=4.00709 0/2 processing 10 12
time=4.7292 0/2 processing 12 14
time=5.79 0/2 processing 14 16
time=6.51666 0/2 processing 16 18
time=7.19109 0/2 processing 18 20
time=7.95541 0/2 processing 20 22
time=8.80987 0/2 processing 22 24
time=9.51531 0/2 processing 24 26
time=10.1189 0/2 processing 26 28
time=10.6694 0/2 processing 28 30
time=11.5509 0/2 processing 30 32
time=12.288 0/2 processing 32 34
time=13.4491 0/2 processing 34 36
time=14.1969 0/2 processing 36 38
time=14.9223 0/2 processing 38 40
time=15.6251 0/2 processing 40 42
time=16.308 0/2 processing 42 44
time=16.935 0/2 processing 44 46
time=17.6065 0/2 processing 46 48
time=18.8477 0/2 processing 48 50
time=19.8726 0/2 processing 50 52
time=20.5979 0/2 processing 52 54
time=21.3087 0/2 processing 54 56
time=21.9711 0/2 processing 56 58
time=22.711 0/2 processing 58 60
time=23.8016 0/2 processing 60 62
time=24.5463 0/2 processing 62 64
time=25.1953 0/2 processing 64 66
time=25.8844 0/2 processing 66 68
time=26.5758 0/2 processing 68 70
time=27.3391 0/2 processing 70 72
time=28.055 0/2 processing 72 74
time=28.9942 0/2 processing 74 76
time=30.0831 0/2 processing 76 78
time=30.8752 0/2 processing 78 80
time=31.6058 0/2 processing 80 82
time=32.332 0/2 processing 82 84
time=32.8954 0/2 processing 84 86
time=33.5416 0/2 processing 86 88
time=34.1799 0/2 processing 88 90
time=34.9899 0/2 processing 90 92
time=35.4556 0/2 processing 92 94
time=36.3936 0/2 processing 94 96
time=37.5294 0/2 processing 96 98
time=38.4487 0/2 processing 98 100
time=39.2762 0/2 processing 100 102
time=39.9925 0/2 processing 102 104
time=40.6837 0/2 processing 104 106
time=41.4472 0/2 processing 106 108
time=42.19 0/2 processing 108 110
time=42.6778 0/2 processing 110 112
time=43.2875 0/2 processing 112 114
time=43.961 0/2 processing 114 116
time=44.8788 0/2 processing 116 118
time=45.5926 0/2 processing 118 120
time=46.3196 0/2 processing 120 122
time=46.8958 0/2 processing 122 124
time=47.8356 0/2 processing 124 126
time=48.4755 0/2 processing 126 128
time=49.141 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49302
compress_ms=7813
compress_bandwidth_GBps=0.152876
wallclock_bandwidth_GBps=0.0242266
