time=0.10624 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.10631 0/2 global data_dims{130, 1480, 1552}
time=0.106315 0/2 global peakx_dims{130, 2048}
time=0.106319 0/2 global peaky_dims{130, 2048}
time=0.106322 0/2 global npeaks{130}
time=0.106329 0/2 processing 0 2
time=0.81526 0/2 processing 2 4
time=1.47915 0/2 processing 4 6
time=2.0953 0/2 processing 6 8
time=2.66757 0/2 processing 8 10
time=3.28914 0/2 processing 10 12
time=3.84118 0/2 processing 12 14
time=4.10188 0/2 processing 14 16
time=4.67623 0/2 processing 16 18
time=5.35514 0/2 processing 18 20
time=5.93124 0/2 processing 20 22
time=6.30707 0/2 processing 22 24
time=6.79914 0/2 processing 24 26
time=7.1753 0/2 processing 26 28
time=7.61477 0/2 processing 28 30
time=8.17516 0/2 processing 30 32
time=8.95115 0/2 processing 32 34
time=9.78174 0/2 processing 34 36
time=10.5186 0/2 processing 36 38
time=11.3191 0/2 processing 38 40
time=12.0192 0/2 processing 40 42
time=12.5512 0/2 processing 42 44
time=13.0927 0/2 processing 44 46
time=13.9712 0/2 processing 46 48
time=14.7111 0/2 processing 48 50
time=15.2711 0/2 processing 50 52
time=15.7643 0/2 processing 52 54
time=16.3232 0/2 processing 54 56
time=17.063 0/2 processing 56 58
time=17.4391 0/2 processing 58 60
time=18.2877 0/2 processing 60 62
time=19.0795 0/2 processing 62 64
time=19.5831 0/2 processing 64 66
time=20.351 0/2 processing 66 68
time=21.1192 0/2 processing 68 70
time=22.2551 0/2 processing 70 72
time=22.9915 0/2 processing 72 74
time=23.6751 0/2 processing 74 76
time=24.3791 0/2 processing 76 78
time=25.0991 0/2 processing 78 80
time=25.8511 0/2 processing 80 82
time=26.3995 0/2 processing 82 84
time=27.041 0/2 processing 84 86
time=27.7311 0/2 processing 86 88
time=28.5311 0/2 processing 88 90
time=29.335 0/2 processing 90 92
time=30.0361 0/2 processing 92 94
time=30.9394 0/2 processing 94 96
time=31.7951 0/2 processing 96 98
time=32.5471 0/2 processing 98 100
time=33.3352 0/2 processing 100 102
time=33.7448 0/2 processing 102 104
time=34.4911 0/2 processing 104 106
time=35.2369 0/2 processing 106 108
time=35.8462 0/2 processing 108 110
time=36.5456 0/2 processing 110 112
time=37.2993 0/2 processing 112 114
time=37.9271 0/2 processing 114 116
time=38.6832 0/2 processing 116 118
time=39.3881 0/2 processing 118 120
time=39.9876 0/2 processing 120 122
time=40.6795 0/2 processing 122 124
time=41.2657 0/2 processing 124 126
time=41.9711 0/2 processing 126 128
time=42.6951 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=43204
compress_ms=7621
compress_bandwidth_GBps=0.156727
wallclock_bandwidth_GBps=0.027646
