time=0.167969 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.168035 0/2 global data_dims{130, 1480, 1552}
time=0.168041 0/2 global peakx_dims{130, 2048}
time=0.168045 0/2 global peaky_dims{130, 2048}
time=0.168049 0/2 global npeaks{130}
time=0.168055 0/2 processing 0 2
time=1.22301 0/2 processing 2 4
time=2.1347 0/2 processing 4 6
time=3.11564 0/2 processing 6 8
time=4.27699 0/2 processing 8 10
time=5.02834 0/2 processing 10 12
time=5.83096 0/2 processing 12 14
time=6.75217 0/2 processing 14 16
time=7.50364 0/2 processing 16 18
time=8.46081 0/2 processing 18 20
time=9.15344 0/2 processing 20 22
time=9.52723 0/2 processing 22 24
time=10.063 0/2 processing 24 26
time=10.4878 0/2 processing 26 28
time=11.4126 0/2 processing 28 30
time=12.0644 0/2 processing 30 32
time=12.4152 0/2 processing 32 34
time=13.171 0/2 processing 34 36
time=14.1072 0/2 processing 36 38
time=15.0396 0/2 processing 38 40
time=15.7936 0/2 processing 40 42
time=16.4557 0/2 processing 42 44
time=17.3669 0/2 processing 44 46
time=18.0076 0/2 processing 46 48
time=18.8273 0/2 processing 48 50
time=19.6711 0/2 processing 50 52
time=20.4757 0/2 processing 52 54
time=20.8513 0/2 processing 54 56
time=21.6907 0/2 processing 56 58
time=22.2149 0/2 processing 58 60
time=22.8671 0/2 processing 60 62
time=23.8196 0/2 processing 62 64
time=24.5115 0/2 processing 64 66
time=25.466 0/2 processing 66 68
time=26.3646 0/2 processing 68 70
time=27.1121 0/2 processing 70 72
time=28.001 0/2 processing 72 74
time=28.8065 0/2 processing 74 76
time=29.6997 0/2 processing 76 78
time=30.4459 0/2 processing 78 80
time=31.1638 0/2 processing 80 82
time=32.276 0/2 processing 82 84
time=33.0687 0/2 processing 84 86
time=33.831 0/2 processing 86 88
time=34.519 0/2 processing 88 90
time=35.4412 0/2 processing 90 92
time=36.0346 0/2 processing 92 94
time=36.7405 0/2 processing 94 96
time=37.4091 0/2 processing 96 98
time=38.3335 0/2 processing 98 100
time=39.0883 0/2 processing 100 102
time=39.6396 0/2 processing 102 104
time=40.3716 0/2 processing 104 106
time=41.2716 0/2 processing 106 108
time=42.0558 0/2 processing 108 110
time=42.8435 0/2 processing 110 112
time=43.4417 0/2 processing 112 114
time=44.4116 0/2 processing 114 116
time=45.0909 0/2 processing 116 118
time=45.7055 0/2 processing 118 120
time=46.2651 0/2 processing 120 122
time=47.0623 0/2 processing 122 124
time=47.8968 0/2 processing 124 126
time=48.7466 0/2 processing 126 128
time=49.3754 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49512
compress_ms=7865
compress_bandwidth_GBps=0.151865
wallclock_bandwidth_GBps=0.0241238
