time=0.344813 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.344875 0/2 global data_dims{130, 1480, 1552}
time=0.344882 0/2 global peakx_dims{130, 2048}
time=0.344884 0/2 global peaky_dims{130, 2048}
time=0.344889 0/2 global npeaks{130}
time=0.344895 0/2 processing 0 2
time=1.23241 0/2 processing 2 4
time=1.76001 0/2 processing 4 6
time=2.90631 0/2 processing 6 8
time=3.48267 0/2 processing 8 10
time=4.2223 0/2 processing 10 12
time=4.91242 0/2 processing 12 14
time=5.26659 0/2 processing 14 16
time=5.68324 0/2 processing 16 18
time=6.56893 0/2 processing 18 20
time=7.19192 0/2 processing 20 22
time=8.16795 0/2 processing 22 24
time=9.12705 0/2 processing 24 26
time=9.90689 0/2 processing 26 28
time=10.6104 0/2 processing 28 30
time=11.5408 0/2 processing 30 32
time=12.2169 0/2 processing 32 34
time=13.026 0/2 processing 34 36
time=13.8613 0/2 processing 36 38
time=14.6776 0/2 processing 38 40
time=15.4257 0/2 processing 40 42
time=16.2605 0/2 processing 42 44
time=17.2215 0/2 processing 44 46
time=17.9348 0/2 processing 46 48
time=18.7001 0/2 processing 48 50
time=19.2896 0/2 processing 50 52
time=20.086 0/2 processing 52 54
time=20.7417 0/2 processing 54 56
time=21.5724 0/2 processing 56 58
time=22.361 0/2 processing 58 60
time=23.0968 0/2 processing 60 62
time=23.7547 0/2 processing 62 64
time=24.4621 0/2 processing 64 66
time=25.2691 0/2 processing 66 68
time=26.0244 0/2 processing 68 70
time=26.8924 0/2 processing 70 72
time=28.1652 0/2 processing 72 74
time=28.9992 0/2 processing 74 76
time=30.2497 0/2 processing 76 78
time=30.7633 0/2 processing 78 80
time=31.6104 0/2 processing 80 82
time=32.2652 0/2 processing 82 84
time=33.1244 0/2 processing 84 86
time=34.0735 0/2 processing 86 88
time=34.9732 0/2 processing 88 90
time=35.7215 0/2 processing 90 92
time=36.5052 0/2 processing 92 94
time=37.0399 0/2 processing 94 96
time=37.6056 0/2 processing 96 98
time=38.4942 0/2 processing 98 100
time=39.4505 0/2 processing 100 102
time=40.2084 0/2 processing 102 104
time=41.1063 0/2 processing 104 106
time=41.9623 0/2 processing 106 108
time=42.749 0/2 processing 108 110
time=43.3941 0/2 processing 110 112
time=43.9455 0/2 processing 112 114
time=44.4153 0/2 processing 114 116
time=45.0935 0/2 processing 116 118
time=46.0499 0/2 processing 118 120
time=46.7524 0/2 processing 120 122
time=47.5155 0/2 processing 122 124
time=48.6991 0/2 processing 124 126
time=49.3175 0/2 processing 126 128
time=50.2765 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50442
compress_ms=8103
compress_bandwidth_GBps=0.147405
wallclock_bandwidth_GBps=0.0236791
