time=0.498085 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.498141 0/2 global data_dims{130, 1480, 1552}
time=0.498147 0/2 global peakx_dims{130, 2048}
time=0.498151 0/2 global peaky_dims{130, 2048}
time=0.498155 0/2 global npeaks{130}
time=0.498162 0/2 processing 0 2
time=1.28989 0/2 processing 2 4
time=2.31776 0/2 processing 4 6
time=3.22135 0/2 processing 6 8
time=3.86054 0/2 processing 8 10
time=4.7658 0/2 processing 10 12
time=5.57985 0/2 processing 12 14
time=6.36305 0/2 processing 14 16
time=7.23068 0/2 processing 16 18
time=8.22167 0/2 processing 18 20
time=9.16176 0/2 processing 20 22
time=9.96858 0/2 processing 22 24
time=11.3782 0/2 processing 24 26
time=12.4401 0/2 processing 26 28
time=13.1363 0/2 processing 28 30
time=13.756 0/2 processing 30 32
time=14.5979 0/2 processing 32 34
time=15.5934 0/2 processing 34 36
time=16.2424 0/2 processing 36 38
time=17.3446 0/2 processing 38 40
time=17.8824 0/2 processing 40 42
time=18.8298 0/2 processing 42 44
time=19.5339 0/2 processing 44 46
time=20.3755 0/2 processing 46 48
time=21.1883 0/2 processing 48 50
time=21.9024 0/2 processing 50 52
time=22.7808 0/2 processing 52 54
time=23.5377 0/2 processing 54 56
time=24.6138 0/2 processing 56 58
time=25.566 0/2 processing 58 60
time=26.0394 0/2 processing 60 62
time=26.6835 0/2 processing 62 64
time=27.4334 0/2 processing 64 66
time=28.5646 0/2 processing 66 68
time=29.6962 0/2 processing 68 70
time=30.6338 0/2 processing 70 72
time=31.36 0/2 processing 72 74
time=32.1498 0/2 processing 74 76
time=32.8426 0/2 processing 76 78
time=33.6871 0/2 processing 78 80
time=34.5775 0/2 processing 80 82
time=35.4108 0/2 processing 82 84
time=36.2178 0/2 processing 84 86
time=37.0059 0/2 processing 86 88
time=37.6388 0/2 processing 88 90
time=38.3606 0/2 processing 90 92
time=39.2827 0/2 processing 92 94
time=40.0565 0/2 processing 94 96
time=40.9618 0/2 processing 96 98
time=41.7217 0/2 processing 98 100
time=42.3277 0/2 processing 100 102
time=42.8175 0/2 processing 102 104
time=43.3836 0/2 processing 104 106
time=44.1437 0/2 processing 106 108
time=45.2778 0/2 processing 108 110
time=46.1706 0/2 processing 110 112
time=47.0331 0/2 processing 112 114
time=47.9738 0/2 processing 114 116
time=48.7334 0/2 processing 116 118
time=49.455 0/2 processing 118 120
time=50.3178 0/2 processing 120 122
time=50.5733 0/2 processing 122 124
time=50.9526 0/2 processing 124 126
time=51.2818 0/2 processing 126 128
time=51.9797 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52346
compress_ms=8194
compress_bandwidth_GBps=0.145768
wallclock_bandwidth_GBps=0.0228178
