time=0.299288 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.299352 0/2 global data_dims{130, 1480, 1552}
time=0.299357 0/2 global peakx_dims{130, 2048}
time=0.299361 0/2 global peaky_dims{130, 2048}
time=0.299365 0/2 global npeaks{130}
time=0.299371 0/2 processing 0 2
time=1.09206 0/2 processing 2 4
time=2.09169 0/2 processing 4 6
time=2.86414 0/2 processing 6 8
time=3.59863 0/2 processing 8 10
time=4.46298 0/2 processing 10 12
time=5.29526 0/2 processing 12 14
time=6.15303 0/2 processing 14 16
time=6.69415 0/2 processing 16 18
time=7.3681 0/2 processing 18 20
time=8.2316 0/2 processing 20 22
time=9.0298 0/2 processing 22 24
time=9.95676 0/2 processing 24 26
time=10.3789 0/2 processing 26 28
time=11.1344 0/2 processing 28 30
time=11.903 0/2 processing 30 32
time=12.9572 0/2 processing 32 34
time=13.787 0/2 processing 34 36
time=14.375 0/2 processing 36 38
time=15.491 0/2 processing 38 40
time=16.352 0/2 processing 40 42
time=17.039 0/2 processing 42 44
time=18.147 0/2 processing 44 46
time=19.2926 0/2 processing 46 48
time=21.1017 0/2 processing 48 50
time=21.9278 0/2 processing 50 52
time=22.723 0/2 processing 52 54
time=23.5879 0/2 processing 54 56
time=24.2474 0/2 processing 56 58
time=24.8593 0/2 processing 58 60
time=25.7686 0/2 processing 60 62
time=26.395 0/2 processing 62 64
time=27.1299 0/2 processing 64 66
time=27.995 0/2 processing 66 68
time=28.9682 0/2 processing 68 70
time=29.783 0/2 processing 70 72
time=30.861 0/2 processing 72 74
time=31.587 0/2 processing 74 76
time=32.1693 0/2 processing 76 78
time=32.868 0/2 processing 78 80
time=33.3936 0/2 processing 80 82
time=34.1595 0/2 processing 82 84
time=35.0311 0/2 processing 84 86
time=35.5337 0/2 processing 86 88
time=36.0093 0/2 processing 88 90
time=36.7783 0/2 processing 90 92
time=37.5554 0/2 processing 92 94
time=38.1445 0/2 processing 94 96
time=38.8583 0/2 processing 96 98
time=39.6142 0/2 processing 98 100
time=40.795 0/2 processing 100 102
time=41.5096 0/2 processing 102 104
time=43.2076 0/2 processing 104 106
time=44.1433 0/2 processing 106 108
time=44.856 0/2 processing 108 110
time=45.9327 0/2 processing 110 112
time=47.1225 0/2 processing 112 114
time=47.9123 0/2 processing 114 116
time=48.3514 0/2 processing 116 118
time=48.9932 0/2 processing 118 120
time=49.7346 0/2 processing 120 122
time=50.827 0/2 processing 122 124
time=51.4099 0/2 processing 124 126
time=52.1833 0/2 processing 126 128
time=53.0949 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=53202
compress_ms=8505
compress_bandwidth_GBps=0.140437
wallclock_bandwidth_GBps=0.0224506
