time=0.287278 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.287345 0/2 global data_dims{130, 1480, 1552}
time=0.28735 0/2 global peakx_dims{130, 2048}
time=0.287354 0/2 global peaky_dims{130, 2048}
time=0.287358 0/2 global npeaks{130}
time=0.287365 0/2 processing 0 2
time=1.06689 0/2 processing 2 4
time=2.01089 0/2 processing 4 6
time=2.83862 0/2 processing 6 8
time=3.58758 0/2 processing 8 10
time=4.64713 0/2 processing 10 12
time=5.4669 0/2 processing 12 14
time=6.1699 0/2 processing 14 16
time=6.9012 0/2 processing 16 18
time=7.70289 0/2 processing 18 20
time=8.55489 0/2 processing 20 22
time=9.49595 0/2 processing 22 24
time=10.3038 0/2 processing 24 26
time=10.9962 0/2 processing 26 28
time=11.711 0/2 processing 28 30
time=12.327 0/2 processing 30 32
time=12.9511 0/2 processing 32 34
time=13.8193 0/2 processing 34 36
time=15.0359 0/2 processing 36 38
time=15.9269 0/2 processing 38 40
time=16.9749 0/2 processing 40 42
time=18.1483 0/2 processing 42 44
time=18.7352 0/2 processing 44 46
time=19.4606 0/2 processing 46 48
time=20.2778 0/2 processing 48 50
time=20.7636 0/2 processing 50 52
time=21.6469 0/2 processing 52 54
time=22.4189 0/2 processing 54 56
time=23.1829 0/2 processing 56 58
time=24.4154 0/2 processing 58 60
time=25.407 0/2 processing 60 62
time=26.2564 0/2 processing 62 64
time=27.3197 0/2 processing 64 66
time=27.8552 0/2 processing 66 68
time=28.6843 0/2 processing 68 70
time=29.4703 0/2 processing 70 72
time=30.3029 0/2 processing 72 74
time=30.9696 0/2 processing 74 76
time=31.9717 0/2 processing 76 78
time=32.768 0/2 processing 78 80
time=33.3562 0/2 processing 80 82
time=34.0309 0/2 processing 82 84
time=34.6201 0/2 processing 84 86
time=35.2951 0/2 processing 86 88
time=35.7924 0/2 processing 88 90
time=36.5069 0/2 processing 90 92
time=37.2349 0/2 processing 92 94
time=38.1229 0/2 processing 94 96
time=38.7052 0/2 processing 96 98
time=39.4514 0/2 processing 98 100
time=40.2824 0/2 processing 100 102
time=41.0642 0/2 processing 102 104
time=41.768 0/2 processing 104 106
time=42.5126 0/2 processing 106 108
time=43.623 0/2 processing 108 110
time=44.3718 0/2 processing 110 112
time=45.1069 0/2 processing 112 114
time=45.9429 0/2 processing 114 116
time=46.7391 0/2 processing 116 118
time=47.398 0/2 processing 118 120
time=48.1549 0/2 processing 120 122
time=48.8429 0/2 processing 122 124
time=49.7414 0/2 processing 124 126
time=50.231 0/2 processing 126 128
time=50.8429 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51090
compress_ms=8208
compress_bandwidth_GBps=0.145519
wallclock_bandwidth_GBps=0.0233787
