time=0.32251 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.322573 0/2 global data_dims{130, 1480, 1552}
time=0.322579 0/2 global peakx_dims{130, 2048}
time=0.322583 0/2 global peaky_dims{130, 2048}
time=0.322587 0/2 global npeaks{130}
time=0.322593 0/2 processing 0 2
time=1.03327 0/2 processing 2 4
time=1.85475 0/2 processing 4 6
time=2.59412 0/2 processing 6 8
time=3.45741 0/2 processing 8 10
time=4.25013 0/2 processing 10 12
time=4.93191 0/2 processing 12 14
time=6.02298 0/2 processing 14 16
time=6.8132 0/2 processing 16 18
time=7.73432 0/2 processing 18 20
time=8.47413 0/2 processing 20 22
time=9.11818 0/2 processing 22 24
time=9.90334 0/2 processing 24 26
time=10.6319 0/2 processing 26 28
time=11.5242 0/2 processing 28 30
time=12.3566 0/2 processing 30 32
time=13.1305 0/2 processing 32 34
time=13.8987 0/2 processing 34 36
time=14.7146 0/2 processing 36 38
time=16.0864 0/2 processing 38 40
time=16.7987 0/2 processing 40 42
time=17.6141 0/2 processing 42 44
time=18.3501 0/2 processing 44 46
time=19.1845 0/2 processing 46 48
time=19.8735 0/2 processing 48 50
time=20.6987 0/2 processing 50 52
time=21.6098 0/2 processing 52 54
time=22.4391 0/2 processing 54 56
time=23.1903 0/2 processing 56 58
time=23.7431 0/2 processing 58 60
time=24.5144 0/2 processing 60 62
time=25.4282 0/2 processing 62 64
time=26.2022 0/2 processing 64 66
time=27.0021 0/2 processing 66 68
time=27.9115 0/2 processing 68 70
time=29.2401 0/2 processing 70 72
time=29.6845 0/2 processing 72 74
time=30.5269 0/2 processing 74 76
time=31.2621 0/2 processing 76 78
time=32.1786 0/2 processing 78 80
time=33.0842 0/2 processing 80 82
time=33.7984 0/2 processing 82 84
time=34.7061 0/2 processing 84 86
time=35.4307 0/2 processing 86 88
time=36.0854 0/2 processing 88 90
time=37.3341 0/2 processing 90 92
time=38.3149 0/2 processing 92 94
time=38.8357 0/2 processing 94 96
time=39.6261 0/2 processing 96 98
time=40.62 0/2 processing 98 100
time=41.5141 0/2 processing 100 102
time=42.5225 0/2 processing 102 104
time=42.9114 0/2 processing 104 106
time=43.595 0/2 processing 106 108
time=44.2223 0/2 processing 108 110
time=45.1293 0/2 processing 110 112
time=45.8994 0/2 processing 112 114
time=46.7441 0/2 processing 114 116
time=47.3393 0/2 processing 116 118
time=48.4187 0/2 processing 118 120
time=49.2225 0/2 processing 120 122
time=50.2345 0/2 processing 122 124
time=51.0366 0/2 processing 124 126
time=51.9313 0/2 processing 126 128
time=52.7903 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=53066
compress_ms=7921
compress_bandwidth_GBps=0.150791
wallclock_bandwidth_GBps=0.0225082
