time=0.119292 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.119355 0/2 global data_dims{130, 1480, 1552}
time=0.11936 0/2 global peakx_dims{130, 2048}
time=0.119364 0/2 global peaky_dims{130, 2048}
time=0.119368 0/2 global npeaks{130}
time=0.119375 0/2 processing 0 2
time=0.94243 0/2 processing 2 4
time=1.93727 0/2 processing 4 6
time=2.42129 0/2 processing 6 8
time=2.85359 0/2 processing 8 10
time=3.46259 0/2 processing 10 12
time=4.24293 0/2 processing 12 14
time=4.85535 0/2 processing 14 16
time=5.28553 0/2 processing 16 18
time=5.98348 0/2 processing 18 20
time=6.86824 0/2 processing 20 22
time=7.67016 0/2 processing 22 24
time=8.41098 0/2 processing 24 26
time=9.19694 0/2 processing 26 28
time=9.8658 0/2 processing 28 30
time=10.2856 0/2 processing 30 32
time=11.4153 0/2 processing 32 34
time=12.3389 0/2 processing 34 36
time=13.5389 0/2 processing 36 38
time=14.2076 0/2 processing 38 40
time=14.9762 0/2 processing 40 42
time=15.8004 0/2 processing 42 44
time=16.6192 0/2 processing 44 46
time=17.3445 0/2 processing 46 48
time=18.577 0/2 processing 48 50
time=19.1158 0/2 processing 50 52
time=19.882 0/2 processing 52 54
time=20.7705 0/2 processing 54 56
time=21.5669 0/2 processing 56 58
time=22.5353 0/2 processing 58 60
time=23.3253 0/2 processing 60 62
time=24.3245 0/2 processing 62 64
time=24.8337 0/2 processing 64 66
time=25.6469 0/2 processing 66 68
time=26.8506 0/2 processing 68 70
time=28.0448 0/2 processing 70 72
time=28.8298 0/2 processing 72 74
time=29.4716 0/2 processing 74 76
time=30.3083 0/2 processing 76 78
time=31.1309 0/2 processing 78 80
time=31.9975 0/2 processing 80 82
time=32.667 0/2 processing 82 84
time=33.5469 0/2 processing 84 86
time=34.184 0/2 processing 86 88
time=34.5573 0/2 processing 88 90
time=35.1859 0/2 processing 90 92
time=35.9974 0/2 processing 92 94
time=36.6983 0/2 processing 94 96
time=37.3947 0/2 processing 96 98
time=38.0657 0/2 processing 98 100
time=38.7641 0/2 processing 100 102
time=39.133 0/2 processing 102 104
time=39.9002 0/2 processing 104 106
time=40.9029 0/2 processing 106 108
time=41.8149 0/2 processing 108 110
time=42.5163 0/2 processing 110 112
time=43.2071 0/2 processing 112 114
time=43.8498 0/2 processing 114 116
time=44.6936 0/2 processing 116 118
time=45.5284 0/2 processing 118 120
time=46.2396 0/2 processing 120 122
time=47.289 0/2 processing 122 124
time=48.1825 0/2 processing 124 126
time=48.8312 0/2 processing 126 128
time=49.7826 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50726
compress_ms=8190
compress_bandwidth_GBps=0.145839
wallclock_bandwidth_GBps=0.0235465
