time=0.357712 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.357777 0/2 global data_dims{130, 1480, 1552}
time=0.357782 0/2 global peakx_dims{130, 2048}
time=0.357786 0/2 global peaky_dims{130, 2048}
time=0.35779 0/2 global npeaks{130}
time=0.357796 0/2 processing 0 2
time=1.11899 0/2 processing 2 4
time=1.93733 0/2 processing 4 6
time=2.44378 0/2 processing 6 8
time=3.12613 0/2 processing 8 10
time=4.00534 0/2 processing 10 12
time=4.72944 0/2 processing 12 14
time=5.5899 0/2 processing 14 16
time=6.06854 0/2 processing 16 18
time=6.91173 0/2 processing 18 20
time=7.74462 0/2 processing 20 22
time=8.74223 0/2 processing 22 24
time=9.59733 0/2 processing 24 26
time=10.3379 0/2 processing 26 28
time=11.0723 0/2 processing 28 30
time=11.7335 0/2 processing 30 32
time=12.5856 0/2 processing 32 34
time=13.4198 0/2 processing 34 36
time=14.3023 0/2 processing 36 38
time=15.2023 0/2 processing 38 40
time=16.3065 0/2 processing 40 42
time=16.8068 0/2 processing 42 44
time=17.4957 0/2 processing 44 46
time=18.4598 0/2 processing 46 48
time=19.2213 0/2 processing 48 50
time=19.9025 0/2 processing 50 52
time=20.6854 0/2 processing 52 54
time=21.3586 0/2 processing 54 56
time=22.0543 0/2 processing 56 58
time=22.75 0/2 processing 58 60
time=23.7493 0/2 processing 60 62
time=24.7436 0/2 processing 62 64
time=25.3985 0/2 processing 64 66
time=26.4214 0/2 processing 66 68
time=27.251 0/2 processing 68 70
time=28.3594 0/2 processing 70 72
time=29.1013 0/2 processing 72 74
time=29.9733 0/2 processing 74 76
time=30.7746 0/2 processing 76 78
time=31.3213 0/2 processing 78 80
time=32.071 0/2 processing 80 82
time=32.7525 0/2 processing 82 84
time=33.6377 0/2 processing 84 86
time=34.4973 0/2 processing 86 88
time=35.0319 0/2 processing 88 90
time=36.0482 0/2 processing 90 92
time=36.7778 0/2 processing 92 94
time=37.5933 0/2 processing 94 96
time=38.3614 0/2 processing 96 98
time=39.0475 0/2 processing 98 100
time=39.5262 0/2 processing 100 102
time=40.0869 0/2 processing 102 104
time=40.8828 0/2 processing 104 106
time=41.583 0/2 processing 106 108
time=42.6368 0/2 processing 108 110
time=43.1542 0/2 processing 110 112
time=43.4805 0/2 processing 112 114
time=44.1841 0/2 processing 114 116
time=44.8733 0/2 processing 116 118
time=45.7271 0/2 processing 118 120
time=46.5693 0/2 processing 120 122
time=47.2591 0/2 processing 122 124
time=48.3598 0/2 processing 124 126
time=49.1542 0/2 processing 126 128
time=50.0625 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50434
compress_ms=8099
compress_bandwidth_GBps=0.147477
wallclock_bandwidth_GBps=0.0236828
