time=0.0996058 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0996753 0/2 global data_dims{130, 1480, 1552}
time=0.0996809 0/2 global peakx_dims{130, 2048}
time=0.0996848 0/2 global peaky_dims{130, 2048}
time=0.0996891 0/2 global npeaks{130}
time=0.0996959 0/2 processing 0 2
time=0.948867 0/2 processing 2 4
time=2.01173 0/2 processing 4 6
time=2.70722 0/2 processing 6 8
time=3.42174 0/2 processing 8 10
time=4.08376 0/2 processing 10 12
time=4.89987 0/2 processing 12 14
time=5.63943 0/2 processing 14 16
time=6.5794 0/2 processing 16 18
time=7.28773 0/2 processing 18 20
time=8.32722 0/2 processing 20 22
time=9.16019 0/2 processing 22 24
time=9.9363 0/2 processing 24 26
time=10.4155 0/2 processing 26 28
time=11.074 0/2 processing 28 30
time=12.4432 0/2 processing 30 32
time=13.2446 0/2 processing 32 34
time=14.0279 0/2 processing 34 36
time=14.592 0/2 processing 36 38
time=15.1432 0/2 processing 38 40
time=15.7485 0/2 processing 40 42
time=16.5091 0/2 processing 42 44
time=17.304 0/2 processing 44 46
time=18.3503 0/2 processing 46 48
time=19.1536 0/2 processing 48 50
time=20.0418 0/2 processing 50 52
time=21.0811 0/2 processing 52 54
time=21.9752 0/2 processing 54 56
time=22.6429 0/2 processing 56 58
time=23.4983 0/2 processing 58 60
time=24.367 0/2 processing 60 62
time=25.2221 0/2 processing 62 64
time=25.9124 0/2 processing 64 66
time=26.8232 0/2 processing 66 68
time=27.8672 0/2 processing 68 70
time=28.7673 0/2 processing 70 72
time=29.8172 0/2 processing 72 74
time=30.5397 0/2 processing 74 76
time=31.2159 0/2 processing 76 78
time=32.0927 0/2 processing 78 80
time=33.0043 0/2 processing 80 82
time=33.8035 0/2 processing 82 84
time=34.9058 0/2 processing 84 86
time=35.7563 0/2 processing 86 88
time=36.5519 0/2 processing 88 90
time=37.6167 0/2 processing 90 92
time=38.3956 0/2 processing 92 94
time=39.2341 0/2 processing 94 96
time=39.9777 0/2 processing 96 98
time=40.6938 0/2 processing 98 100
time=41.5057 0/2 processing 100 102
time=42.3992 0/2 processing 102 104
time=43.6322 0/2 processing 104 106
time=44.362 0/2 processing 106 108
time=45.1799 0/2 processing 108 110
time=45.9797 0/2 processing 110 112
time=46.6294 0/2 processing 112 114
time=47.536 0/2 processing 114 116
time=48.2636 0/2 processing 116 118
time=48.984 0/2 processing 118 120
time=50.0394 0/2 processing 120 122
time=50.6874 0/2 processing 122 124
time=51.4113 0/2 processing 124 126
time=52.152 0/2 processing 126 128
time=53.3595 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=53494
compress_ms=8053
compress_bandwidth_GBps=0.14832
wallclock_bandwidth_GBps=0.0223281
