time=0.097024 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0970951 0/2 global data_dims{130, 1480, 1552}
time=0.0971007 0/2 global peakx_dims{130, 2048}
time=0.0971046 0/2 global peaky_dims{130, 2048}
time=0.0971094 0/2 global npeaks{130}
time=0.0971162 0/2 processing 0 2
time=1.25153 0/2 processing 2 4
time=1.94535 0/2 processing 4 6
time=3.03453 0/2 processing 6 8
time=3.67464 0/2 processing 8 10
time=4.70469 0/2 processing 10 12
time=5.59263 0/2 processing 12 14
time=6.27447 0/2 processing 14 16
time=6.91659 0/2 processing 16 18
time=7.70222 0/2 processing 18 20
time=9.01275 0/2 processing 20 22
time=9.82173 0/2 processing 22 24
time=10.6864 0/2 processing 24 26
time=11.2347 0/2 processing 26 28
time=12.0151 0/2 processing 28 30
time=12.6054 0/2 processing 30 32
time=13.1653 0/2 processing 32 34
time=14.2774 0/2 processing 34 36
time=15.2286 0/2 processing 36 38
time=16.1166 0/2 processing 38 40
time=16.9686 0/2 processing 40 42
time=17.7617 0/2 processing 42 44
time=18.5886 0/2 processing 44 46
time=19.4166 0/2 processing 46 48
time=20.262 0/2 processing 48 50
time=21.1864 0/2 processing 50 52
time=21.9766 0/2 processing 52 54
time=22.3898 0/2 processing 54 56
time=23.4046 0/2 processing 56 58
time=23.905 0/2 processing 58 60
time=24.873 0/2 processing 60 62
time=25.6662 0/2 processing 62 64
time=26.5738 0/2 processing 64 66
time=27.3726 0/2 processing 66 68
time=28.4526 0/2 processing 68 70
time=29.3408 0/2 processing 70 72
time=30.1511 0/2 processing 72 74
time=30.9771 0/2 processing 74 76
time=31.7439 0/2 processing 76 78
time=32.5415 0/2 processing 78 80
time=33.2939 0/2 processing 80 82
time=34.2607 0/2 processing 82 84
time=35.0926 0/2 processing 84 86
time=35.9619 0/2 processing 86 88
time=36.7338 0/2 processing 88 90
time=37.3325 0/2 processing 90 92
time=37.7854 0/2 processing 92 94
time=38.5357 0/2 processing 94 96
time=39.1991 0/2 processing 96 98
time=40.1666 0/2 processing 98 100
time=40.8627 0/2 processing 100 102
time=42.2156 0/2 processing 102 104
time=42.9898 0/2 processing 104 106
time=43.8328 0/2 processing 106 108
time=44.7292 0/2 processing 108 110
time=45.4657 0/2 processing 110 112
time=46.2004 0/2 processing 112 114
time=47.0612 0/2 processing 114 116
time=47.7846 0/2 processing 116 118
time=48.1938 0/2 processing 118 120
time=48.7228 0/2 processing 120 122
time=49.7049 0/2 processing 122 124
time=50.6886 0/2 processing 124 126
time=51.3566 0/2 processing 126 128
time=52.0446 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52742
compress_ms=8727
compress_bandwidth_GBps=0.136865
wallclock_bandwidth_GBps=0.0226465
