time=0.160278 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.160344 0/2 global data_dims{130, 1480, 1552}
time=0.160349 0/2 global peakx_dims{130, 2048}
time=0.160353 0/2 global peaky_dims{130, 2048}
time=0.160356 0/2 global npeaks{130}
time=0.160363 0/2 processing 0 2
time=1.17745 0/2 processing 2 4
time=2.004 0/2 processing 4 6
time=3.04804 0/2 processing 6 8
time=3.83192 0/2 processing 8 10
time=4.54792 0/2 processing 10 12
time=5.18792 0/2 processing 12 14
time=5.79944 0/2 processing 14 16
time=6.54727 0/2 processing 16 18
time=7.35591 0/2 processing 18 20
time=8.07841 0/2 processing 20 22
time=8.92791 0/2 processing 22 24
time=9.6406 0/2 processing 24 26
time=10.4663 0/2 processing 26 28
time=11.3158 0/2 processing 28 30
time=12.0683 0/2 processing 30 32
time=13.052 0/2 processing 32 34
time=13.6483 0/2 processing 34 36
time=14.369 0/2 processing 36 38
time=15.3233 0/2 processing 38 40
time=16.3919 0/2 processing 40 42
time=16.9532 0/2 processing 42 44
time=17.7686 0/2 processing 44 46
time=18.5013 0/2 processing 46 48
time=19.209 0/2 processing 48 50
time=19.9359 0/2 processing 50 52
time=20.796 0/2 processing 52 54
time=21.4296 0/2 processing 54 56
time=22.3601 0/2 processing 56 58
time=23.0044 0/2 processing 58 60
time=23.9734 0/2 processing 60 62
time=24.8959 0/2 processing 62 64
time=25.2932 0/2 processing 64 66
time=25.9847 0/2 processing 66 68
time=26.9541 0/2 processing 68 70
time=28.0538 0/2 processing 70 72
time=29.0184 0/2 processing 72 74
time=29.8563 0/2 processing 74 76
time=31.3352 0/2 processing 76 78
time=32.3536 0/2 processing 78 80
time=33.1132 0/2 processing 80 82
time=33.955 0/2 processing 82 84
time=34.7547 0/2 processing 84 86
time=35.2968 0/2 processing 86 88
time=36.0124 0/2 processing 88 90
time=36.8012 0/2 processing 90 92
time=37.2901 0/2 processing 92 94
time=37.7144 0/2 processing 94 96
time=38.2535 0/2 processing 96 98
time=39.0941 0/2 processing 98 100
time=39.7359 0/2 processing 100 102
time=40.4528 0/2 processing 102 104
time=41.1131 0/2 processing 104 106
time=42.2416 0/2 processing 106 108
time=42.9687 0/2 processing 108 110
time=43.734 0/2 processing 110 112
time=44.388 0/2 processing 112 114
time=44.9491 0/2 processing 114 116
time=45.7121 0/2 processing 116 118
time=46.4569 0/2 processing 118 120
time=47.1706 0/2 processing 120 122
time=47.8882 0/2 processing 122 124
time=48.7541 0/2 processing 124 126
time=49.6404 0/2 processing 126 128
time=50.5519 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51194
compress_ms=8121
compress_bandwidth_GBps=0.147078
wallclock_bandwidth_GBps=0.0233312
