time=0.0894571 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.089528 0/2 global data_dims{130, 1480, 1552}
time=0.0895333 0/2 global peakx_dims{130, 2048}
time=0.0895371 0/2 global peaky_dims{130, 2048}
time=0.0895409 0/2 global npeaks{130}
time=0.0895477 0/2 processing 0 2
time=0.657918 0/2 processing 2 4
time=1.51322 0/2 processing 4 6
time=2.34223 0/2 processing 6 8
time=3.05653 0/2 processing 8 10
time=4.07325 0/2 processing 10 12
time=4.94774 0/2 processing 12 14
time=5.36457 0/2 processing 14 16
time=6.34712 0/2 processing 16 18
time=7.07708 0/2 processing 18 20
time=7.84646 0/2 processing 20 22
time=8.62007 0/2 processing 22 24
time=9.33806 0/2 processing 24 26
time=10.2091 0/2 processing 26 28
time=11.1169 0/2 processing 28 30
time=11.9048 0/2 processing 30 32
time=12.4486 0/2 processing 32 34
time=13.2648 0/2 processing 34 36
time=14.0131 0/2 processing 36 38
time=14.7222 0/2 processing 38 40
time=15.537 0/2 processing 40 42
time=16.3411 0/2 processing 42 44
time=17.1806 0/2 processing 44 46
time=17.8585 0/2 processing 46 48
time=18.6058 0/2 processing 48 50
time=19.7058 0/2 processing 50 52
time=20.4091 0/2 processing 52 54
time=21.1094 0/2 processing 54 56
time=21.9262 0/2 processing 56 58
time=22.4245 0/2 processing 58 60
time=23.2392 0/2 processing 60 62
time=24.0978 0/2 processing 62 64
time=24.8056 0/2 processing 64 66
time=25.7131 0/2 processing 66 68
time=26.5257 0/2 processing 68 70
time=27.4943 0/2 processing 70 72
time=28.2224 0/2 processing 72 74
time=28.9252 0/2 processing 74 76
time=29.7273 0/2 processing 76 78
time=30.5456 0/2 processing 78 80
time=31.5134 0/2 processing 80 82
time=32.1251 0/2 processing 82 84
time=32.8764 0/2 processing 84 86
time=33.3651 0/2 processing 86 88
time=34.0358 0/2 processing 88 90
time=34.7791 0/2 processing 90 92
time=35.3011 0/2 processing 92 94
time=36.0653 0/2 processing 94 96
time=36.6843 0/2 processing 96 98
time=37.3602 0/2 processing 98 100
time=37.7469 0/2 processing 100 102
time=38.0982 0/2 processing 102 104
time=38.4695 0/2 processing 104 106
time=39.1125 0/2 processing 106 108
time=39.9889 0/2 processing 108 110
time=40.7648 0/2 processing 110 112
time=41.4651 0/2 processing 112 114
time=42.1971 0/2 processing 114 116
time=43.0471 0/2 processing 116 118
time=43.5295 0/2 processing 118 120
time=44.3209 0/2 processing 120 122
time=45.0881 0/2 processing 122 124
time=45.9305 0/2 processing 124 126
time=46.6844 0/2 processing 126 128
time=47.6531 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48359
compress_ms=8159
compress_bandwidth_GBps=0.146393
wallclock_bandwidth_GBps=0.024699
