time=0.339465 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.33951 0/2 global data_dims{130, 1480, 1552}
time=0.339515 0/2 global peakx_dims{130, 2048}
time=0.339519 0/2 global peaky_dims{130, 2048}
time=0.339522 0/2 global npeaks{130}
time=0.339528 0/2 processing 0 2
time=1.32831 0/2 processing 2 4
time=2.33152 0/2 processing 4 6
time=3.39742 0/2 processing 6 8
time=3.86173 0/2 processing 8 10
time=4.59109 0/2 processing 10 12
time=5.66766 0/2 processing 12 14
time=6.66015 0/2 processing 14 16
time=7.17239 0/2 processing 16 18
time=7.98332 0/2 processing 18 20
time=8.97118 0/2 processing 20 22
time=9.68079 0/2 processing 22 24
time=10.586 0/2 processing 24 26
time=10.9992 0/2 processing 26 28
time=11.9614 0/2 processing 28 30
time=12.728 0/2 processing 30 32
time=13.3496 0/2 processing 32 34
time=14.1711 0/2 processing 34 36
time=14.9559 0/2 processing 36 38
time=15.7423 0/2 processing 38 40
time=16.5008 0/2 processing 40 42
time=17.2517 0/2 processing 42 44
time=18.0041 0/2 processing 44 46
time=18.9093 0/2 processing 46 48
time=20.1415 0/2 processing 48 50
time=20.6881 0/2 processing 50 52
time=21.6704 0/2 processing 52 54
time=22.5019 0/2 processing 54 56
time=23.2831 0/2 processing 56 58
time=24.0715 0/2 processing 58 60
time=24.9481 0/2 processing 60 62
time=25.7609 0/2 processing 62 64
time=26.5158 0/2 processing 64 66
time=27.472 0/2 processing 66 68
time=28.5312 0/2 processing 68 70
time=29.2992 0/2 processing 70 72
time=30.1951 0/2 processing 72 74
time=31.0659 0/2 processing 74 76
time=31.8999 0/2 processing 76 78
time=33.1065 0/2 processing 78 80
time=34.2302 0/2 processing 80 82
time=34.9872 0/2 processing 82 84
time=35.8414 0/2 processing 84 86
time=36.6452 0/2 processing 86 88
time=37.4038 0/2 processing 88 90
time=38.2671 0/2 processing 90 92
time=38.9788 0/2 processing 92 94
time=39.9471 0/2 processing 94 96
time=40.6172 0/2 processing 96 98
time=41.4447 0/2 processing 98 100
time=42.3384 0/2 processing 100 102
time=43.0231 0/2 processing 102 104
time=43.9071 0/2 processing 104 106
time=44.7353 0/2 processing 106 108
time=45.7725 0/2 processing 108 110
time=46.5123 0/2 processing 110 112
time=47.2191 0/2 processing 112 114
time=48.0196 0/2 processing 114 116
time=48.9953 0/2 processing 116 118
time=49.7269 0/2 processing 118 120
time=50.8313 0/2 processing 120 122
time=51.5919 0/2 processing 122 124
time=52.3471 0/2 processing 124 126
time=53.4192 0/2 processing 126 128
time=54.0511 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=54467
compress_ms=9568
compress_bandwidth_GBps=0.124835
wallclock_bandwidth_GBps=0.0219292
