time=0.221496 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.221561 0/2 global data_dims{130, 1480, 1552}
time=0.221566 0/2 global peakx_dims{130, 2048}
time=0.22157 0/2 global peaky_dims{130, 2048}
time=0.221574 0/2 global npeaks{130}
time=0.221581 0/2 processing 0 2
time=1.059 0/2 processing 2 4
time=1.91504 0/2 processing 4 6
time=2.45223 0/2 processing 6 8
time=3.50888 0/2 processing 8 10
time=4.37489 0/2 processing 10 12
time=4.99088 0/2 processing 12 14
time=5.78677 0/2 processing 14 16
time=6.52698 0/2 processing 16 18
time=7.5949 0/2 processing 18 20
time=8.49218 0/2 processing 20 22
time=9.19178 0/2 processing 22 24
time=9.58303 0/2 processing 24 26
time=9.96301 0/2 processing 26 28
time=10.4629 0/2 processing 28 30
time=11.031 0/2 processing 30 32
time=11.447 0/2 processing 32 34
time=12.0509 0/2 processing 34 36
time=12.5709 0/2 processing 36 38
time=13.147 0/2 processing 38 40
time=13.5437 0/2 processing 40 42
time=13.86 0/2 processing 42 44
time=14.3671 0/2 processing 44 46
time=15.1912 0/2 processing 46 48
time=15.8827 0/2 processing 48 50
time=16.4149 0/2 processing 50 52
time=16.9792 0/2 processing 52 54
time=17.5207 0/2 processing 54 56
time=18.0164 0/2 processing 56 58
time=18.7039 0/2 processing 58 60
time=19.1389 0/2 processing 60 62
time=19.5594 0/2 processing 62 64
time=20.2806 0/2 processing 64 66
time=20.7873 0/2 processing 66 68
time=21.4861 0/2 processing 68 70
time=22.043 0/2 processing 70 72
time=22.579 0/2 processing 72 74
time=23.0031 0/2 processing 74 76
time=23.5471 0/2 processing 76 78
time=24.0159 0/2 processing 78 80
time=24.5608 0/2 processing 80 82
time=25.0773 0/2 processing 82 84
time=25.4975 0/2 processing 84 86
time=26.1031 0/2 processing 86 88
time=26.4174 0/2 processing 88 90
time=26.9599 0/2 processing 90 92
time=27.4949 0/2 processing 92 94
time=27.7589 0/2 processing 94 96
time=28.0126 0/2 processing 96 98
time=28.2601 0/2 processing 98 100
time=28.6879 0/2 processing 100 102
time=29.0424 0/2 processing 102 104
time=29.2847 0/2 processing 104 106
time=29.4116 0/2 processing 106 108
time=29.4929 0/2 processing 108 110
time=29.5733 0/2 processing 110 112
time=29.6562 0/2 processing 112 114
time=29.7369 0/2 processing 114 116
time=29.8173 0/2 processing 116 118
time=29.9019 0/2 processing 118 120
time=29.9885 0/2 processing 120 122
time=30.0684 0/2 processing 122 124
time=30.1504 0/2 processing 124 126
time=30.2328 0/2 processing 126 128
time=30.3125 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=30173
compress_ms=5828
compress_bandwidth_GBps=0.204945
wallclock_bandwidth_GBps=0.0395857
