time=0.324921 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.324986 0/2 global data_dims{130, 1480, 1552}
time=0.324992 0/2 global peakx_dims{130, 2048}
time=0.324996 0/2 global peaky_dims{130, 2048}
time=0.324999 0/2 global npeaks{130}
time=0.325006 0/2 processing 0 2
time=1.08454 0/2 processing 2 4
time=2.16854 0/2 processing 4 6
time=2.85656 0/2 processing 6 8
time=3.65954 0/2 processing 8 10
time=4.18971 0/2 processing 10 12
time=4.80056 0/2 processing 12 14
time=5.20044 0/2 processing 14 16
time=5.94268 0/2 processing 16 18
time=6.71952 0/2 processing 18 20
time=7.66456 0/2 processing 20 22
time=8.37654 0/2 processing 22 24
time=9.15359 0/2 processing 24 26
time=9.91347 0/2 processing 26 28
time=10.6951 0/2 processing 28 30
time=11.1486 0/2 processing 30 32
time=11.8991 0/2 processing 32 34
time=12.6566 0/2 processing 34 36
time=13.777 0/2 processing 36 38
time=14.6214 0/2 processing 38 40
time=15.4325 0/2 processing 40 42
time=16.1046 0/2 processing 42 44
time=17.0653 0/2 processing 44 46
time=17.8111 0/2 processing 46 48
time=18.6481 0/2 processing 48 50
time=19.3535 0/2 processing 50 52
time=20.0687 0/2 processing 52 54
time=20.8247 0/2 processing 54 56
time=21.8686 0/2 processing 56 58
time=22.6449 0/2 processing 58 60
time=23.7029 0/2 processing 60 62
time=24.4427 0/2 processing 62 64
time=25.0895 0/2 processing 64 66
time=26.0769 0/2 processing 66 68
time=26.6849 0/2 processing 68 70
time=27.8264 0/2 processing 70 72
time=28.6869 0/2 processing 72 74
time=29.4873 0/2 processing 74 76
time=30.3039 0/2 processing 76 78
time=31.3618 0/2 processing 78 80
time=32.1238 0/2 processing 80 82
time=32.8725 0/2 processing 82 84
time=33.6712 0/2 processing 84 86
time=34.2737 0/2 processing 86 88
time=35.0653 0/2 processing 88 90
time=35.6513 0/2 processing 90 92
time=35.9942 0/2 processing 92 94
time=36.6222 0/2 processing 94 96
time=37.4228 0/2 processing 96 98
time=38.4748 0/2 processing 98 100
time=39.2607 0/2 processing 100 102
time=39.9253 0/2 processing 102 104
time=40.8786 0/2 processing 104 106
time=41.6805 0/2 processing 106 108
time=42.5973 0/2 processing 108 110
time=43.3765 0/2 processing 110 112
time=44.0642 0/2 processing 112 114
time=44.8166 0/2 processing 114 116
time=45.6487 0/2 processing 116 118
time=46.1156 0/2 processing 118 120
time=46.6891 0/2 processing 120 122
time=47.2325 0/2 processing 122 124
time=47.9027 0/2 processing 124 126
time=48.6615 0/2 processing 126 128
time=49.4847 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49806
compress_ms=8145
compress_bandwidth_GBps=0.146644
wallclock_bandwidth_GBps=0.0239814
