time=0.151157 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.151218 0/2 global data_dims{130, 1480, 1552}
time=0.151223 0/2 global peakx_dims{130, 2048}
time=0.151228 0/2 global peaky_dims{130, 2048}
time=0.151231 0/2 global npeaks{130}
time=0.151238 0/2 processing 0 2
time=0.945648 0/2 processing 2 4
time=1.722 0/2 processing 4 6
time=2.46566 0/2 processing 6 8
time=3.23647 0/2 processing 8 10
time=4.07765 0/2 processing 10 12
time=4.9501 0/2 processing 12 14
time=5.79791 0/2 processing 14 16
time=6.33631 0/2 processing 16 18
time=6.78276 0/2 processing 18 20
time=7.46531 0/2 processing 20 22
time=8.50329 0/2 processing 22 24
time=9.30965 0/2 processing 24 26
time=9.72533 0/2 processing 26 28
time=10.488 0/2 processing 28 30
time=11.4321 0/2 processing 30 32
time=12.2819 0/2 processing 32 34
time=13.1503 0/2 processing 34 36
time=13.8903 0/2 processing 36 38
time=14.7577 0/2 processing 38 40
time=15.5258 0/2 processing 40 42
time=16.2031 0/2 processing 42 44
time=17.1907 0/2 processing 44 46
time=18.3562 0/2 processing 46 48
time=18.8723 0/2 processing 48 50
time=19.7184 0/2 processing 50 52
time=20.4167 0/2 processing 52 54
time=20.9253 0/2 processing 54 56
time=22.0863 0/2 processing 56 58
time=22.8162 0/2 processing 58 60
time=23.5017 0/2 processing 60 62
time=24.2857 0/2 processing 62 64
time=24.7754 0/2 processing 64 66
time=25.8297 0/2 processing 66 68
time=26.7579 0/2 processing 68 70
time=27.7223 0/2 processing 70 72
time=28.2808 0/2 processing 72 74
time=29.0914 0/2 processing 74 76
time=29.7232 0/2 processing 76 78
time=30.5734 0/2 processing 78 80
time=31.3593 0/2 processing 80 82
time=31.9629 0/2 processing 82 84
time=33.1204 0/2 processing 84 86
time=34.0709 0/2 processing 86 88
time=34.9291 0/2 processing 88 90
time=35.8097 0/2 processing 90 92
time=36.5305 0/2 processing 92 94
time=37.2773 0/2 processing 94 96
time=38.2557 0/2 processing 96 98
time=38.9472 0/2 processing 98 100
time=39.7235 0/2 processing 100 102
time=40.3888 0/2 processing 102 104
time=41.0643 0/2 processing 104 106
time=41.5778 0/2 processing 106 108
time=42.0257 0/2 processing 108 110
time=42.6075 0/2 processing 110 112
time=43.2897 0/2 processing 112 114
time=44.1102 0/2 processing 114 116
time=44.7699 0/2 processing 116 118
time=45.5176 0/2 processing 118 120
time=46.5099 0/2 processing 120 122
time=47.2405 0/2 processing 122 124
time=48.0473 0/2 processing 124 126
time=49.0219 0/2 processing 126 128
time=49.7775 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50193
compress_ms=7945
compress_bandwidth_GBps=0.150336
wallclock_bandwidth_GBps=0.0237965
