time=0.152134 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.1522 0/2 global data_dims{130, 1480, 1552}
time=0.152206 0/2 global peakx_dims{130, 2048}
time=0.15221 0/2 global peaky_dims{130, 2048}
time=0.152214 0/2 global npeaks{130}
time=0.152219 0/2 processing 0 2
time=0.969536 0/2 processing 2 4
time=1.8519 0/2 processing 4 6
time=2.67221 0/2 processing 6 8
time=3.22575 0/2 processing 8 10
time=4.10782 0/2 processing 10 12
time=4.82624 0/2 processing 12 14
time=5.54284 0/2 processing 14 16
time=6.75162 0/2 processing 16 18
time=7.73582 0/2 processing 18 20
time=8.48493 0/2 processing 20 22
time=9.42042 0/2 processing 22 24
time=10.1758 0/2 processing 24 26
time=10.8882 0/2 processing 26 28
time=11.9198 0/2 processing 28 30
time=12.5797 0/2 processing 30 32
time=13.2594 0/2 processing 32 34
time=14.2238 0/2 processing 34 36
time=15.1438 0/2 processing 36 38
time=15.852 0/2 processing 38 40
time=16.8963 0/2 processing 40 42
time=17.713 0/2 processing 42 44
time=18.5238 0/2 processing 44 46
time=19.26 0/2 processing 46 48
time=20.1478 0/2 processing 48 50
time=21.0501 0/2 processing 50 52
time=22.0838 0/2 processing 52 54
time=22.996 0/2 processing 54 56
time=24.1398 0/2 processing 56 58
time=24.8841 0/2 processing 58 60
time=25.6479 0/2 processing 60 62
time=26.55 0/2 processing 62 64
time=27.2008 0/2 processing 64 66
time=27.9398 0/2 processing 66 68
time=28.6812 0/2 processing 68 70
time=29.36 0/2 processing 70 72
time=30.0643 0/2 processing 72 74
time=30.8402 0/2 processing 74 76
time=31.7048 0/2 processing 76 78
time=32.4445 0/2 processing 78 80
time=33.2078 0/2 processing 80 82
time=34.008 0/2 processing 82 84
time=34.8398 0/2 processing 84 86
time=35.5355 0/2 processing 86 88
time=36.28 0/2 processing 88 90
time=36.8314 0/2 processing 90 92
time=37.1912 0/2 processing 92 94
time=38.104 0/2 processing 94 96
time=38.9239 0/2 processing 96 98
time=40.1118 0/2 processing 98 100
time=40.9434 0/2 processing 100 102
time=41.2981 0/2 processing 102 104
time=41.7804 0/2 processing 104 106
time=42.4857 0/2 processing 106 108
time=43.3639 0/2 processing 108 110
time=43.9881 0/2 processing 110 112
time=44.7193 0/2 processing 112 114
time=45.6879 0/2 processing 114 116
time=46.4158 0/2 processing 116 118
time=47.1199 0/2 processing 118 120
time=47.806 0/2 processing 120 122
time=48.7438 0/2 processing 122 124
time=49.6198 0/2 processing 124 126
time=50.4759 0/2 processing 126 128
time=51.1479 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51682
compress_ms=8801
compress_bandwidth_GBps=0.135714
wallclock_bandwidth_GBps=0.0231109
