time=0.482457 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.482524 0/2 global data_dims{130, 1480, 1552}
time=0.482529 0/2 global peakx_dims{130, 2048}
time=0.482533 0/2 global peaky_dims{130, 2048}
time=0.482537 0/2 global npeaks{130}
time=0.482544 0/2 processing 0 2
time=1.14814 0/2 processing 2 4
time=2.04666 0/2 processing 4 6
time=2.82395 0/2 processing 6 8
time=3.24096 0/2 processing 8 10
time=4.01417 0/2 processing 10 12
time=4.82358 0/2 processing 12 14
time=5.21266 0/2 processing 14 16
time=5.73429 0/2 processing 16 18
time=6.24241 0/2 processing 18 20
time=6.92022 0/2 processing 20 22
time=7.7986 0/2 processing 22 24
time=8.39519 0/2 processing 24 26
time=8.82833 0/2 processing 26 28
time=9.73407 0/2 processing 28 30
time=10.2581 0/2 processing 30 32
time=11.2025 0/2 processing 32 34
time=12.1314 0/2 processing 34 36
time=12.9987 0/2 processing 36 38
time=13.9701 0/2 processing 38 40
time=14.8242 0/2 processing 40 42
time=15.674 0/2 processing 42 44
time=16.4962 0/2 processing 44 46
time=17.2261 0/2 processing 46 48
time=18.1452 0/2 processing 48 50
time=19.0542 0/2 processing 50 52
time=19.8503 0/2 processing 52 54
time=20.6275 0/2 processing 54 56
time=21.3781 0/2 processing 56 58
time=22.7851 0/2 processing 58 60
time=23.6465 0/2 processing 60 62
time=24.672 0/2 processing 62 64
time=25.2907 0/2 processing 64 66
time=25.991 0/2 processing 66 68
time=26.7101 0/2 processing 68 70
time=27.5645 0/2 processing 70 72
time=28.5406 0/2 processing 72 74
time=29.2067 0/2 processing 74 76
time=29.8831 0/2 processing 76 78
time=31.1912 0/2 processing 78 80
time=31.9877 0/2 processing 80 82
time=32.7261 0/2 processing 82 84
time=33.6722 0/2 processing 84 86
time=34.4514 0/2 processing 86 88
time=35.2269 0/2 processing 88 90
time=36.2181 0/2 processing 90 92
time=36.6904 0/2 processing 92 94
time=37.52 0/2 processing 94 96
time=38.3021 0/2 processing 96 98
time=39.0717 0/2 processing 98 100
time=39.9982 0/2 processing 100 102
time=40.9881 0/2 processing 102 104
time=41.5635 0/2 processing 104 106
time=42.3226 0/2 processing 106 108
time=43.2852 0/2 processing 108 110
time=44.2295 0/2 processing 110 112
time=44.6015 0/2 processing 112 114
time=45.0889 0/2 processing 114 116
time=45.7582 0/2 processing 116 118
time=46.7277 0/2 processing 118 120
time=47.7823 0/2 processing 120 122
time=48.6021 0/2 processing 122 124
time=49.2397 0/2 processing 124 126
time=50.1301 0/2 processing 126 128
time=50.9412 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51102
compress_ms=7928
compress_bandwidth_GBps=0.150658
wallclock_bandwidth_GBps=0.0233732
