time=0.277411 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.277463 0/2 global data_dims{130, 1480, 1552}
time=0.277469 0/2 global peakx_dims{130, 2048}
time=0.277473 0/2 global peaky_dims{130, 2048}
time=0.277477 0/2 global npeaks{130}
time=0.277483 0/2 processing 0 2
time=1.04651 0/2 processing 2 4
time=2.11329 0/2 processing 4 6
time=2.94495 0/2 processing 6 8
time=3.64714 0/2 processing 8 10
time=4.51311 0/2 processing 10 12
time=5.37319 0/2 processing 12 14
time=6.15201 0/2 processing 14 16
time=6.94913 0/2 processing 16 18
time=7.66113 0/2 processing 18 20
time=8.23743 0/2 processing 20 22
time=9.13743 0/2 processing 22 24
time=9.94241 0/2 processing 24 26
time=10.401 0/2 processing 26 28
time=11.0929 0/2 processing 28 30
time=11.8978 0/2 processing 30 32
time=12.3131 0/2 processing 32 34
time=13.1773 0/2 processing 34 36
time=13.8812 0/2 processing 36 38
time=14.6207 0/2 processing 38 40
time=15.486 0/2 processing 40 42
time=16.2737 0/2 processing 42 44
time=17.1013 0/2 processing 44 46
time=17.8815 0/2 processing 46 48
time=18.6114 0/2 processing 48 50
time=19.3412 0/2 processing 50 52
time=19.9975 0/2 processing 52 54
time=20.534 0/2 processing 54 56
time=21.3411 0/2 processing 56 58
time=22.1418 0/2 processing 58 60
time=22.825 0/2 processing 60 62
time=23.7171 0/2 processing 62 64
time=24.3862 0/2 processing 64 66
time=25.2891 0/2 processing 66 68
time=26.3191 0/2 processing 68 70
time=27.2091 0/2 processing 70 72
time=28.1835 0/2 processing 72 74
time=29.0219 0/2 processing 74 76
time=30.0096 0/2 processing 76 78
time=30.9063 0/2 processing 78 80
time=32.2213 0/2 processing 80 82
time=33.0087 0/2 processing 82 84
time=34.0251 0/2 processing 84 86
time=34.705 0/2 processing 86 88
time=35.4176 0/2 processing 88 90
time=36.2321 0/2 processing 90 92
time=36.9231 0/2 processing 92 94
time=37.9853 0/2 processing 94 96
time=38.7531 0/2 processing 96 98
time=39.4973 0/2 processing 98 100
time=40.309 0/2 processing 100 102
time=41.2165 0/2 processing 102 104
time=41.7565 0/2 processing 104 106
time=42.4734 0/2 processing 106 108
time=43.1374 0/2 processing 108 110
time=43.8968 0/2 processing 110 112
time=44.8771 0/2 processing 112 114
time=45.7614 0/2 processing 114 116
time=46.4212 0/2 processing 116 118
time=46.9097 0/2 processing 118 120
time=47.6811 0/2 processing 120 122
time=48.5568 0/2 processing 122 124
time=49.1811 0/2 processing 124 126
time=49.9612 0/2 processing 126 128
time=50.5733 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50626
compress_ms=8916
compress_bandwidth_GBps=0.133964
wallclock_bandwidth_GBps=0.023593
